MediaID,GenreID
4157,19
4158,6
4158,17
4158,19
4159,5
4159,29
4160,5
4160,6
4160,23
4161,5
4161,6
4161,27
4162,6
4162,17
4162,20
4163,6
4164,5
4164,6
4164,10
4165,5
4165,7
4165,10
4166,5
4166,27
4167,5
4168,17
4168,27
4168,29
4169,5
4169,6
4169,27
4170,5
4170,6
4170,28
4171,5
4171,6
4171,29
4172,5
4172,6
4172,20
4173,27
4174,23
4174,27
4175,4
4175,5
4175,6
4175,17
4175,19
4175,28
4176,4
4176,5
4176,12
4176,17
4177,10
4177,23
4177,27
4178,4
4178,5
4179,27
4180,4
4180,5
4180,12
4180,19
4181,6
4181,15
4181,23
4181,27
4182,2
4182,22
4183,29
4184,2
4185,2
4186,7
4187,5
4187,6
4187,10
4187,19
4188,5
4189,4
4189,5
4189,19
4189,27
4190,4
4190,7
4190,12
4190,17
4190,19
4191,27
4192,5
4192,6
4192,10
4193,23
4193,27
4194,27
4195,5
4195,12
4195,27
4196,2
4197,27
4198,23
4198,27
4198,28
4199,20
4199,27
4200,4
4200,5
4200,6
4200,23
4200,28
4201,2
4201,13
4202,7
4202,19
4202,23
4202,26
4202,28
4203,5
4203,12
4204,6
4204,19
4204,23
4204,26
4204,28
4205,6
4205,15
4205,27
4206,5
4207,26
4207,29
4208,5
4208,27
4209,5
4209,22
4209,25
4209,27
4210,5
4210,12
4210,17
4211,5
4211,25
4211,27
4212,4
4212,5
4213,4
4213,5
4214,5
4214,18
4214,27
4214,29
4215,5
4215,10
4216,23
4216,26
4217,10
4217,23
4217,27
4218,5
4218,26
4219,5
4219,10
4220,7
4220,23
4220,27
4221,5
4222,12
4222,17
4222,19
4223,5
4224,6
4224,10
4224,27
4225,5
4225,27
4226,12
4227,7
4227,23
4227,26
4228,7
4228,23
4228,27
4229,10
4229,23
4230,5
4230,20
4230,22
4230,27
4231,6
4231,7
4231,17
4231,19
4232,20
4232,27
4233,16
4233,27
4234,27
4235,5
4236,5
4236,7
4236,10
4236,23
4237,17
4237,27
4237,29
4238,27
4238,28
4239,4
4239,5
4239,27
4239,29
4240,8
4240,27
4241,27
4242,5
4242,29
4243,4
4243,5
4243,6
4243,12
4243,17
4243,19
4244,2
4244,16
4245,5
4245,27
4246,5
4246,12
4246,20
4246,27
4247,5
4247,12
4247,27
4248,27
4249,5
4249,17
4250,5
4250,13
4250,29
4251,5
4251,12
4251,17
4252,5
4252,17
4252,28
4252,29
4253,4
4253,5
4253,12
4254,15
4254,20
4255,18
4255,27
4256,2
4256,10
4257,5
4257,6
4258,5
4259,12
4260,5
4261,26
4262,7
4262,10
4262,23
4263,10
4264,5
4264,27
4264,29
4265,2
4265,13
4265,22
4266,5
4266,17
4266,29
4267,27
4268,5
4269,27
4270,27
4271,23
4271,27
4272,10
4272,27
4273,4
4273,5
4273,19
4274,27
4275,5
4275,27
4276,7
4276,23
4276,26
4277,7
4277,10
4277,23
4278,27
4278,29
4279,7
4279,10
4279,23
4279,27
4280,6
4280,7
4280,10
4280,23
4280,27
4281,5
4281,27
4281,29
4282,29
4283,6
4283,15
4283,27
4283,29
4284,5
4285,5
4285,27
4285,29
4286,5
4286,27
4286,29
4287,6
4287,10
4287,23
4288,5
4288,27
4289,5
4289,27
4289,29
4290,7
4290,23
4290,27
4291,16
4291,26
4292,4
4293,29
4294,2
4295,5
4296,5
4296,29
4297,27
4297,29
4298,27
4298,29
4299,6
4299,23
4300,5
4300,16
4300,27
4300,29
4301,5
4301,17
4301,27
4301,29
4302,5
4302,9
4302,10
4302,16
4302,19
4303,20
4304,5
4304,15
4304,27
4305,2
4305,5
4306,4
4306,5
4306,12
4307,20
4307,22
4307,27
4308,5
4308,7
4308,23
4308,26
4308,28
4309,5
4309,27
4310,5
4310,27
4310,29
4311,24
4312,6
4312,10
4312,17
4312,27
4313,17
4313,23
4313,27
4314,7
4314,23
4314,26
4314,27
4315,27
4316,4
4316,5
4316,12
4316,17
4316,18
4316,19
4317,27
4317,28
4318,11
4318,14
4319,5
4319,10
4319,27
4320,7
4320,23
4320,26
4320,27
4321,5
4321,27
4322,5
4322,10
4322,27
4323,23
4323,26
4324,5
4324,27
4325,26
4326,27
4326,29
4327,5
4328,27
4329,2
4329,20
4329,25
4330,5
4331,15
4331,27
4331,29
4332,23
4332,27
4332,28
4333,2
4334,5
4334,27
4335,5
4335,27
4335,29
4336,5
4336,29
4337,4
4337,7
4337,17
4337,19
4337,23
4337,26
4337,27
4337,28
4338,5
4339,6
4339,10
4339,23
4339,27
4340,5
4341,5
4341,12
4342,5
4342,19
4342,27
4343,5
4343,6
4343,12
4344,27
4344,29
4345,26
4346,6
4346,23
4347,2
4348,22
4348,27
4349,5
4349,27
4349,29
4350,5
4350,27
4350,29
4351,27
4352,4
4352,12
4352,19
4352,27
4353,27
4353,29
4354,19
4354,27
4355,2
4355,10
4356,1
4357,5
4357,12
4357,27
4358,4
4358,5
4358,17
4358,19
4358,27
4358,29
4359,24
4360,5
4360,6
4360,17
4361,6
4361,27
4362,5
4362,27
4363,12
4363,29
4364,5
4364,27
4364,29
4365,26
4365,27
4365,28
4366,16
4367,5
4367,10
4368,16
4368,27
4369,5
4369,27
4369,29
4370,6
4370,16
4371,5
4371,6
4371,19
4371,28
4372,10
4372,20
4372,22
4372,27
4373,5
4373,12
4373,13
4373,27
4374,27
4375,5
4376,5
4377,6
4377,10
4377,23
4377,27
4378,22
4379,4
4379,5
4379,12
4380,1
4380,2
4381,6
4381,7
4381,23
4381,27
4382,17
4382,19
4382,23
4382,27
4382,28
4382,29
4383,18
4383,22
4383,27
4384,5
4384,12
4384,17
4384,28
4385,7
4385,26
4385,27
4386,5
4386,12
4386,13
4386,17
4386,29
4387,15
4387,22
4387,27
4388,23
4389,4
4390,4
4391,4
4391,5
4391,10
4391,19
4392,5
4392,7
4392,10
4393,4
4393,12
4393,17
4393,19
4394,5
4394,23
4394,27
4395,12
4395,13
4396,5
4397,6
4397,10
4397,23
4397,27
4398,4
4398,5
4398,6
4398,12
4398,17
4398,19
4398,28
4399,6
4399,15
4399,20
4399,27
4400,6
4400,7
4400,10
4400,23
4400,27
4401,10
4401,23
4401,27
4402,5
4403,22
4404,2
4404,20
4405,5
4405,27
4406,2
4406,16
4407,27
4408,12
4409,27
4409,29
4410,4
4411,4
4411,12
4411,19
4412,5
4413,5
4413,27
4414,5
4414,27
4415,5
4415,6
4415,10
4415,12
4415,19
4416,22
4416,27
4417,5
4417,25
4417,27
4417,29
4418,29
4419,4
4419,5
4419,12
4419,19
4420,4
4420,17
4420,27
4420,29
4421,7
4421,27
4421,29
4422,1
4423,2
4424,5
4425,10
4425,27
4426,6
4426,10
4426,23
4426,27
4427,6
4428,5
4428,27
4428,29
4429,6
4429,7
4429,10
4429,23
4429,27
4430,5
4430,27
4431,5
4431,23
4432,22
4432,23
4432,27
4433,5
4434,5
4434,12
4434,27
4434,29
4435,5
4436,27
4437,4
4437,6
4437,28
4438,5
4438,27
4438,29
4439,5
4440,10
4440,23
4440,26
4440,27
4441,2
4442,2
4443,4
4443,5
4443,6
4443,12
4443,17
4443,18
4443,19
4444,5
4444,27
4445,4
4445,6
4445,10
4445,23
4445,27
4446,5
4446,7
4446,10
4446,17
4446,19
4447,27
4448,2
4448,16
4449,27
4450,2
4451,10
4451,22
4451,27
4452,4
4452,12
4452,17
4453,27
4454,5
4454,16
4454,29
4455,6
4455,10
4455,23
4455,27
4456,5
4456,27
4457,27
4457,29
4458,5
4458,29
4459,27
4460,5
4460,17
4460,27
4460,29
4461,5
4461,20
4461,29
4462,7
4462,27
4463,6
4463,10
4463,23
4464,5
4464,19
4465,5
4465,10
4466,5
4466,17
4466,22
4466,27
4466,29
4467,4
4467,6
4467,12
4467,17
4467,19
4468,10
4468,16
4468,27
4469,4
4469,5
4469,12
4469,17
4469,28
4470,1
4471,7
4471,10
4471,26
4471,28
4472,2
4472,10
4473,5
4473,13
4473,18
4473,27
4474,15
4474,23
4474,27
4475,22
4475,27
4475,29
4476,7
4476,26
4476,27
4476,28
4477,23
4478,2
4478,12
4478,20
4478,22
4478,25
4479,5
4479,17
4479,19
4479,27
4479,29
4480,26
4480,28
4481,7
4481,16
4482,6
4482,23
4483,5
4484,10
4484,23
4484,27
4485,5
4485,29
4486,4
4486,27
4486,29
4487,5
4487,10
4487,25
4487,27
4488,2
4488,10
4489,2
4489,10
4490,27
4491,2
4491,16
4491,25
4492,5
4493,15
4493,19
4493,20
4493,27
4493,29
4494,6
4494,10
4494,27
4495,5
4496,6
4496,23
4496,27
4497,27
4498,23
4498,27
4499,27
4500,27
4501,5
4501,27
4502,22
4503,5
4503,27
4504,5
4505,1
4506,5
4506,6
4506,19
4506,28
4507,24
4508,5
4509,5
4509,27
4509,29
4510,4
4510,12
4511,10
4511,23
4512,2
4512,22
4512,25
4513,5
4513,7
4513,27
4514,5
4514,12
4515,6
4515,17
4515,19
4515,28
4516,7
4516,10
4516,23
4516,27
4516,29
4517,4
4517,5
4517,12
4517,19
4518,25
4518,27
4519,10
4519,23
4519,27
4520,5
4520,22
4520,27
4521,1
4522,5
4522,29
4523,5
4523,17
4523,27
4524,5
4525,24
4526,12
4527,7
4527,27
4527,29
4528,5
4529,27
4530,6
4530,28
4531,2
4531,20
4532,6
4532,27
4533,2
4534,5
4534,27
4535,27
4536,22
4536,27
4537,2
4537,19
4537,21
4538,7
4538,19
4538,27
4539,2
4540,27
4541,7
4541,12
4541,17
4541,19
4542,27
4542,29
4543,4
4543,6
4543,12
4543,17
4543,19
4543,28
4544,2
4544,5
4544,25
4544,27
4545,5
4546,17
4546,29
4547,5
4547,28
4548,27
4549,27
4549,29
4550,2
4551,5
4551,27
4552,15
4552,20
4552,23
4552,27
4553,5
4553,29
4554,8
4555,5
4555,27
4556,5
4556,27
4557,5
4557,27
4558,23
4558,27
4558,29
4559,10
4559,23
4559,27
4560,22
4560,27
4561,5
4561,29
4562,6
4562,23
4563,4
4563,5
4563,12
4563,19
4564,2
4564,15
4564,20
4565,5
4565,16
4565,28
4566,5
4566,27
4567,5
4567,27
4567,29
4568,10
4568,27
4569,5
4570,2
4570,16
4571,20
4571,22
4571,27
4572,5
4572,27
4573,6
4573,15
4573,17
4573,19
4573,20
4573,27
4574,5
4575,27
4576,5
4577,5
4577,29
4578,5
4578,10
4578,23
4578,27
4579,27
4579,29
4580,5
4581,22
4581,27
4582,5
4582,12
4583,12
4583,19
4584,7
4584,10
4584,27
4585,2
4585,10
4586,5
4587,27
4588,5
4588,27
4588,29
4589,5
4589,12
4590,5
4590,7
4591,5
4591,12
4592,12
4593,27
4594,4
4594,5
4594,12
4594,17
4595,1
4596,1
4596,5
4596,11
4597,5
4598,5
4599,5
4600,4
4600,5
4600,29
4601,27
4602,5
4602,27
4603,5
4603,10
4603,27
4604,4
4604,5
4604,12
4604,17
4604,19
4605,2
4605,16
4606,5
4606,27
4606,29
4607,27
4608,7
4608,10
4608,27
4608,28
4609,4
4609,12
4609,16
4609,17
4609,19
4610,27
4611,5
4612,15
4612,20
4612,22
4612,27
4612,29
4613,2
4614,5
4615,5
4615,17
4615,27
4616,27
4617,1
4618,10
4618,23
4618,27
4619,4
4619,5
4619,6
4619,12
4619,17
4619,19
4620,27
4621,16
4621,23
4621,28
4622,7
4622,10
4622,23
4622,27
4623,5
4623,27
4624,5
4624,12
4624,17
4624,27
4625,4
4625,6
4625,28
4626,10
4626,13
4626,23
4627,6
4627,10
4628,4
4628,6
4628,19
4629,6
4629,12
4629,17
4629,19
4630,4
4630,6
4631,6
4631,28
4632,27
4633,7
4633,23
4634,6
4635,5
4635,7
4635,27
4636,5
4636,29
4637,27
4638,6
4638,19
4638,27
4639,6
4639,17
4639,26
4640,5
4640,29
4641,12
4642,6
4642,10
4642,23
4642,27
4643,5
4643,29
4644,5
4644,17
4644,29
4645,17
4645,29
4646,27
4647,27
4648,5
4649,5
4650,4
4650,7
4650,20
4651,5
4651,10
4651,23
4651,26
4651,27
4652,5
4652,27
4653,15
4653,27
4654,5
4654,15
4654,27
4654,29
4655,1
4655,2
4656,2
4656,16
4656,22
4656,25
4657,29
4658,25
4658,27
4659,27
4660,7
4660,23
4660,26
4660,28
4661,5
4661,22
4661,27
4662,2
4662,22
4662,27
4663,5
4664,7
4664,23
4664,26
4664,27
4665,5
4665,27
4666,1
4667,27
4668,1
4669,5
4669,6
4669,7
4669,17
4669,19
4669,26
4669,27
4669,29
4670,10
4670,23
4670,27
4671,2
4671,13
4672,5
4672,6
4672,7
4672,17
4672,19
4672,23
4672,26
4672,27
4672,28
4673,6
4673,17
4673,19
4673,26
4673,28
4674,10
4674,23
4674,27
4675,26
4675,29
4676,2
4677,2
4678,12
4679,1
4679,5
4680,4
4680,5
4680,12
4680,17
4680,19
4681,5
4681,12
4681,17
4681,18
4682,5
4682,12
4682,27
4683,5
4683,27
4684,27
4685,2
4686,16
4686,27
4687,6
4687,10
4687,27
4688,16
4688,27
4689,7
4689,17
4689,27
4689,28
4690,29
4691,5
4692,6
4692,19
4692,20
4692,23
4692,27
4693,5
4694,7
4694,23
4694,26
4694,27
4695,4
4696,7
4696,23
4696,26
4696,27
4697,27
4698,27
4699,5
4699,10
4699,20
4699,27
4700,4
4701,10
4701,27
4702,2
4702,7
4702,27
4703,11
4704,5
4704,27
4704,28
4705,2
4706,5
4706,6
4706,17
4706,19
4706,28
4707,17
4707,27
4708,5
4709,27
4709,29
4710,5
4710,29
4711,5
4712,5
4712,29
4713,27
4713,29
4714,5
4714,19
4714,29
4715,27
4715,29
4716,19
4717,27
4718,17
4719,27
4720,7
4720,10
4720,23
4720,27
4721,12
4721,23
4721,28
4722,5
4723,5
4724,2
4725,10
4725,23
4725,27
4726,2
4726,16
4727,24
4728,2
4729,5
4729,20
4729,27
4730,27
4731,16
4731,27
4732,6
4732,19
4733,2
4734,20
4734,22
4734,27
4735,6
4735,10
4735,27
4736,6
4736,19
4736,23
4736,27
4736,28
4737,5
4737,7
4737,17
4737,23
4737,26
4737,27
4738,4
4738,5
4738,19
4738,27
4739,5
4740,2
4741,5
4742,4
4742,16
4743,5
4744,6
4744,7
4744,10
4744,27
4744,29
4745,4
4745,5
4745,6
4745,12
4746,5
4746,29
4747,5
4748,10
4749,7
4749,23
4749,27
4750,19
4750,27
4751,26
4752,6
4752,10
4752,27
4753,10
4753,23
4753,26
4753,27
4754,7
4754,23
4755,5
4755,10
4756,27
4757,7
4757,27
4758,27
4759,5
4760,10
4761,27
4762,4
4762,25
4763,4
4763,5
4763,17
4763,19
4763,27
4764,4
4764,5
4764,6
4764,17
4764,19
4764,27
4765,2
4765,15
4765,20
4766,5
4766,29
4767,4
4767,12
4767,19
4768,5
4768,27
4769,6
4769,15
4769,27
4769,29
4770,1
4770,13
4771,24
4772,5
4772,29
4773,27
4774,4
4774,6
4774,17
4774,20
4774,27
4775,4
4775,7
4775,10
4775,17
4775,23
4775,27
4775,29
4776,6
4776,23
4777,17
4777,27
4778,27
4779,27
4780,23
4781,2
4782,16
4783,5
4783,29
4784,5
4784,29
4785,5
4786,5
4787,13
4787,27
4788,4
4788,5
4788,12
4788,17
4789,4
4789,5
4789,6
4789,12
4789,16
4789,19
4790,12
4791,6
4791,10
4791,23
4792,4
4793,5
4793,17
4793,27
4794,6
4794,17
4794,19
4794,23
4794,28
4795,5
4795,26
4796,27
4797,6
4797,20
4797,27
4797,29
4798,7
4798,23
4798,26
4799,27
4799,28
4800,2
4801,5
4802,4
4802,6
4802,10
4802,17
4802,19
4802,27
4803,17
4803,29
4804,5
4805,2
4806,4
4806,6
4806,17
4806,28
4807,2
4808,27
4809,7
4809,17
4809,23
4809,26
4810,23
4811,24
4812,27
4812,29
4813,5
4813,27
4814,5
4815,7
4815,10
4815,27
4815,29
4816,4
4817,12
4817,27
4818,5
4818,6
4819,6
4819,15
4819,20
4819,23
4819,27
4820,20
4820,27
4820,29
4821,6
4821,15
4821,20
4821,27
4822,5
4822,6
4822,19
4823,6
4823,7
4823,23
4824,28
4825,27
4825,29
4826,7
4826,23
4826,28
4827,2
4828,17
4828,26
4829,23
4829,26
4830,5
4830,29
4831,5
4832,5
4832,29
4833,23
4833,27
4833,29
4834,17
4834,27
4834,29
4835,5
4835,27
4835,29
4836,10
4836,17
4836,23
4837,13
4837,29
4838,5
4838,27
4839,5
4840,5
4840,27
4841,4
4841,5
4841,12
4841,17
4841,19
4842,5
4842,17
4842,29
4843,27
4843,29
4844,6
4844,10
4844,23
4845,1
4846,4
4846,6
4846,12
4846,19
4847,4
4847,5
4848,4
4848,5
4848,25
4849,5
4849,6
4849,12
4849,28
4850,10
4850,23
4851,4
4851,5
4851,6
4851,12
4851,17
4851,19
4851,23
4852,29
4853,5
4853,6
4853,12
4853,27
4853,28
4854,20
4854,27
4855,5
4856,5
4857,5
4857,27
4858,6
4858,19
4858,23
4858,27
4859,6
4859,23
4859,26
4860,4
4860,5
4860,17
4860,19
4861,10
4861,13
4861,27
4862,5
4862,27
4863,4
4863,5
4863,29
4864,22
4864,27
4865,5
4865,27
4866,2
4867,5
4868,5
4869,5
4869,13
4869,22
4869,27
4870,5
4870,7
4870,10
4870,12
4870,27
4871,6
4871,27
4871,29
4872,2
4872,16
4873,27
4873,29
4874,10
4874,23
4875,5
4876,6
4876,10
4876,23
4877,5
4878,5
4878,29
4879,5
4879,27
4879,29
4880,27
4881,7
4881,26
4882,27
4883,27
4884,7
4884,23
4884,26
4884,27
4885,27
4885,29
4886,27
4887,12
4887,27
4887,29
4888,7
4888,10
4888,27
4889,2
4890,5
4891,7
4891,10
4891,27
4892,4
4892,12
4892,16
4892,17
4892,19
4893,7
4893,10
4893,27
4894,10
4894,23
4894,27
4895,25
4895,27
4896,4
4896,12
4897,27
4897,29
4898,5
4898,19
4899,27
4899,29
4900,5
4900,23
4900,27
4900,29
4901,6
4901,10
4901,23
4902,5
4902,6
4902,17
4902,23
4902,26
4903,4
4903,6
4903,28
4904,4
4904,5
4904,12
4904,19
4904,26
4905,2
4906,1
4907,4
4907,5
4907,6
4907,12
4907,17
4907,19
4907,28
4908,2
4908,13
4909,27
4910,1
4911,2
4911,20
4912,9
4912,19
4913,2
4914,9
4914,19
4915,6
4915,9
4915,19
4916,9
4916,19
4917,1
4917,2
4918,9
4918,19
4919,16
4919,27
4920,2
4920,10
4920,13
4921,7
4921,23
4921,27
4922,9
4923,20
4923,22
4923,27
4924,27
4925,5
4925,16
4926,5
4927,2
4928,26
4928,27
4929,27
4930,10
4930,27
4931,10
4931,23
4931,27
4932,6
4932,28
4933,5
4933,12
4933,27
4933,29
4934,5
4935,5
4935,27
4936,2
4937,6
4937,20
4937,27
4938,20
4938,22
4938,25
4938,27
4939,6
4939,25
4939,27
4939,28
4940,6
4940,10
4940,27
4941,5
4941,19
4941,20
4942,5
4942,7
4943,16
4943,27
4944,5
4944,29
4945,6
4945,20
4945,27
4946,5
4946,6
4947,6
4947,10
4947,23
4948,6
4949,27
4950,7
4950,23
4950,26
4951,27
4951,29
4952,10
4952,17
4952,26
4952,27
4952,29
4953,5
4953,12
4953,17
4953,27
4954,24
4955,23
4956,2
4957,7
4957,19
4957,27
4957,28
4958,6
4958,26
4958,27
4959,5
4960,4
4961,5
4962,27
4963,2
4964,4
4964,5
4964,12
4964,19
4965,26
4965,27
4966,5
4966,27
4967,7
4967,10
4967,23
4967,27
4968,5
4968,27
4968,28
4968,29
4969,5
4970,17
4970,23
4970,26
4970,28
4971,12
4971,17
4971,19
4972,5
4972,27
4972,29
4973,2
4973,16
4974,15
4974,20
4974,22
4974,23
4974,27
4975,5
4976,1
4977,5
4977,13
4977,27
4978,12
4978,19
4978,27
4979,5
4979,27
4980,6
4980,10
4981,6
4982,27
4983,6
4983,17
4983,19
4983,28
4984,5
4984,6
4984,10
4984,19
4984,23
4985,27
4986,5
4986,29
4987,17
4987,20
4987,29
4988,4
4988,5
4988,17
4988,29
4989,2
4989,22
4990,6
4990,23
4990,26
4991,4
4992,2
4993,27
4994,5
4994,25
4994,27
4995,5
4996,13
4996,16
4997,5
4997,27
4998,4
4998,5
4998,12
4998,17
4998,19
4999,2
4999,27
5000,5
5000,26
5001,27
5002,5
5002,29
5003,2
5004,4
5004,12
5005,23
5005,27
5006,5
5006,27
5007,16
5007,27
5008,2
5008,12
5008,22
5008,27
5009,7
5010,23
5011,5
5012,5
5012,26
5013,5
5014,4
5015,5
5016,5
5016,27
5017,5
5018,5
5019,5
5020,7
5020,10
5020,23
5021,23
5022,7
5022,10
5022,23
5022,27
5023,5
5023,10
5023,27
5024,1
5025,12
5025,17
5025,19
5025,27
5026,5
5026,12
5026,19
5026,25
5026,27
5027,5
5027,29
5028,22
5029,5
5029,29
5030,5
5030,22
5030,27
5031,27
5031,29
5032,2
5032,13
5033,23
5033,26
5034,6
5035,5
5036,6
5037,5
5037,6
5037,28
5038,5
5038,10
5039,7
5039,10
5039,23
5039,27
5040,2
5041,2
5042,5
5043,13
5044,5
5044,27
5044,29
5045,10
5045,27
5046,5
5047,10
5047,23
5047,26
5048,5
5048,6
5048,19
5048,28
5049,10
5049,23
5049,27
5050,5
5051,2
5051,16
5052,1
5053,5
5053,27
5054,5
5055,23
5055,27
5056,27
5057,2
5058,6
5058,19
5058,23
5058,27
5059,5
5060,5
5060,27
5061,5
5062,20
5062,22
5062,27
5063,1
5063,29
5064,5
5064,27
5065,10
5065,22
5065,23
5065,25
5065,27
5066,2
5067,10
5067,23
5067,27
5068,6
5068,10
5068,19
5068,23
5068,27
5069,5
5070,5
5071,27
5071,28
5072,13
5072,27
5073,4
5074,4
5074,5
5074,6
5074,12
5074,19
5074,28
5075,4
5075,12
5075,17
5075,19
5076,4
5077,6
5077,7
5077,19
5077,23
5077,26
5078,7
5079,4
5079,17
5080,5
5080,13
5080,27
5080,29
5081,5
5081,26
5082,5
5082,29
5083,5
5083,6
5083,17
5083,19
5083,23
5083,26
5083,28
5084,7
5084,26
5084,27
5085,2
5086,7
5086,23
5086,26
5086,27
5087,10
5087,23
5088,5
5088,12
5088,27
5089,5
5090,2
5091,12
5091,19
5092,2
5093,27
5094,5
5095,2
5095,16
5096,2
5097,4
5097,5
5097,6
5097,12
5097,17
5097,19
5097,28
5098,6
5098,17
5098,26
5098,27
5099,5
5099,6
5099,26
5100,29
5101,29
5102,27
5103,27
5103,29
5104,5
5104,10
5104,12
5105,4
5105,12
5105,16
5105,19
5106,5
5107,5
5108,10
5108,13
5108,27
5109,5
5110,7
5110,10
5110,23
5111,4
5111,5
5111,6
5111,12
5111,19
5112,22
5112,27
5113,11
5114,6
5114,10
5114,17
5114,27
5115,2
5115,10
5116,23
5117,2
5118,7
5118,10
5118,23
5118,27
5119,5
5120,2
5121,10
5121,22
5121,27
5122,2
5123,27
5124,5
5124,19
5124,27
5125,13
5125,27
5125,29
5126,2
5126,25
5127,2
5128,5
5129,4
5129,5
5129,6
5129,20
5130,4
5131,5
5132,6
5132,10
5132,23
5132,27
5133,5
5133,27
5133,29
5134,6
5134,19
5134,22
5134,23
5134,27
5135,16
5135,27
5136,27
5136,29
5137,4
5137,6
5137,19
5137,20
5137,27
5138,7
5138,19
5138,22
5138,27
5139,4
5139,6
5139,12
5139,17
5139,19
5140,4
5140,5
5140,29
5141,22
5141,27
5142,4
5142,6
5142,12
5142,17
5142,19
5143,4
5143,6
5143,27
5144,4
5144,5
5144,6
5144,7
5144,17
5144,26
5144,29
5145,5
5145,17
5145,26
5146,9
5146,27
5147,17
5147,27
5147,29
5148,5
5148,17
5148,28
5149,4
5149,5
5150,5
5151,16
5151,23
5151,27
5152,4
5153,5
5153,6
5153,29
5154,12
5155,5
5156,27
5157,5
5157,29
5158,5
5158,27
5158,29
5159,7
5159,23
5159,28
5160,27
5160,29
5161,6
5161,15
5161,19
5161,26
5161,28
5162,27
5163,6
5163,10
5163,23
5164,15
5164,20
5164,25
5164,27
5165,27
5165,29
5166,27
5167,2
5168,7
5168,26
5169,17
5170,24
5171,6
5171,19
5171,28
5172,7
5172,23
5172,29
5173,5
5173,10
5173,27
5174,10
5174,27
5174,29
5175,26
5176,4
5176,13
5176,27
5176,29
5177,29
5178,5
5178,12
5178,17
5179,2
5180,6
5180,23
5181,27
5182,4
5182,6
5183,20
5183,23
5183,27
5184,22
5184,27
5185,23
5185,26
5186,5
5187,4
5187,5
5187,6
5187,12
5187,17
5187,19
5188,6
5188,19
5188,27
5189,10
5189,19
5189,22
5189,27
5190,5
5190,27
5190,29
5191,5
5191,18
5191,26
5192,5
5192,26
5193,5
5193,16
5194,27
5195,7
5195,23
5195,26
5196,4
5196,5
5196,29
5197,23
5197,27
5197,28
5198,7
5198,19
5198,23
5198,27
5198,28
5199,27
5199,29
5200,5
5200,6
5200,13
5200,17
5200,26
5200,29
5201,27
5201,29
5202,7
5202,27
5203,15
5203,20
5203,22
5203,27
5204,5
5204,10
5205,7
5205,23
5206,2
5206,20
5206,22
5207,4
5207,5
5207,6
5207,12
5207,19
5207,28
5208,27
5209,1
5210,7
5210,23
5210,26
5211,5
5211,27
5211,29
5212,5
5212,27
5213,5
5214,6
5214,26
5214,28
5215,5
5215,6
5215,10
5216,23
5216,26
5217,4
5217,6
5217,17
5217,19
5218,4
5218,5
5218,6
5218,17
5218,27
5218,28
5219,23
5219,26
5220,27
5220,29
5221,6
5221,12
5221,17
5221,19
5222,27
5223,27
5224,5
5224,20
5224,29
5225,22
5225,27
5225,29
5226,7
5226,10
5226,23
5227,5
5227,27
5228,10
5228,23
5228,27
5229,5
5229,7
5229,18
5229,27
5230,27
5231,20
5231,27
5232,17
5232,27
5232,29
5233,7
5233,23
5233,27
5234,5
5235,5
5235,29
5236,4
5236,5
5236,12
5236,17
5236,19
5236,28
5237,16
5237,27
5238,23
5239,5
5239,6
5239,19
5240,20
5240,27
5240,29
5241,4
5241,26
5242,6
5243,27
5244,5
5245,2
5245,16
5246,4
5246,5
5246,27
5246,29
5247,27
5247,29
5248,27
5249,5
5249,7
5249,10
5249,23
5250,4
5250,6
5250,17
5250,19
5250,29
5251,6
5251,28
5252,5
5253,5
5253,25
5253,27
5254,4
5254,5
5254,6
5254,12
5254,17
5254,19
5254,28
5255,27
5255,29
5256,6
5256,10
5256,23
5256,27
5257,12
5258,10
5258,23
5259,2
5260,5
5260,27
5261,1
5262,1
5263,5
5263,7
5263,10
5263,12
5263,23
5263,27
5263,29
5264,7
5264,10
5264,27
5265,4
5265,6
5265,17
5266,10
5266,27
5266,28
5267,4
5267,5
5267,25
5268,4
5268,6
5268,17
5268,19
5268,27
5268,28
5269,12
5269,17
5270,4
5270,6
5270,19
5271,5
5272,26
5273,5
5274,5
5275,23
5275,26
5275,27
5276,4
5276,6
5276,17
5276,27
5277,6
5277,23
5277,28
5278,5
5278,7
5278,10
5278,27
5279,13
5279,27
5280,4
5280,5
5280,6
5280,17
5280,19
5280,29
5281,27
5282,26
5283,17
5283,27
5284,5
5284,13
5285,7
5285,23
5285,26
5286,2
5286,20
5286,27
5286,29
5287,27
5288,27
5289,29
5290,23
5290,27
5291,27
5292,27
5293,6
5293,19
5293,23
5293,27
5293,28
5294,19
5294,20
5294,27
5295,5
5296,4
5296,6
5296,15
5296,17
5296,19
5297,29
5298,4
5298,5
5298,17
5298,19
5298,27
5298,29
5299,23
5299,26
5300,27
5301,10
5302,5
5303,5
5303,18
5303,29
5304,23
5305,4
5305,6
5306,5
5306,10
5307,5
5307,29
5308,4
5308,26
5309,27
5310,4
5310,6
5310,17
5310,29
5311,2
5311,15
5312,27
5312,29
5313,5
5313,6
5314,27
5314,29
5315,6
5315,19
5315,23
5316,4
5316,5
5316,12
5316,13
5316,18
5316,19
5317,5
5317,29
5318,2
5319,4
5319,5
5319,19
5319,26
5320,4
5321,4
5321,5
5321,12
5321,16
5322,29
5323,5
5323,27
