MediaID,WriterID
3367,4769
3367,5526
3367,8702
3368,6573
3369,3261
3369,3790
3369,8693
3370,5552
3370,9786
3371,549
3371,2094
3372,191
3373,1066
3373,1643
3373,14364
3374,191
3375,2595
3375,5619
3376,2595
3376,5619
3377,2595
3377,5619
3378,191
3379,2013
3379,8562
3379,11576
3380,126
3380,2040
3381,9141
3381,14110
3382,8562
3383,2794
3384,191
3385,5338
3385,6575
3386,14000
3387,191
3388,191
3389,6398
3390,4054
3390,12829
3391,191
3392,9853
3393,12968
3394,3721
3394,6662
3395,488
3396,3933
3396,4450
3396,4480
3396,4528
3396,6385
3396,6498
3396,8130
3396,8341
3396,9416
3396,10385
3396,10716
3397,191
3398,13213
3399,191
3400,1246
3400,5593
3401,4539
3402,187
3402,1342
3403,7887
3404,646
3404,1251
3404,9431
3404,9632
3404,14849
3405,6159
3406,1795
3407,191
3408,9360
3409,191
3410,11405
3410,13311
3411,1235
3411,10459
3411,11210
3412,9171
3413,3981
3414,14535
3415,12469
3416,5716
3417,11076
3418,191
3419,191
3420,191
3421,868
3421,5111
3421,9101
3422,191
3423,191
3424,191
3425,1455
3425,2264
3425,3417
3425,3430
3425,3820
3425,3951
3425,4656
3425,5056
3425,5128
3425,5320
3425,5771
3425,6477
3425,6578
3425,6679
3425,7142
3425,7715
3425,8050
3425,8887
3425,9222
3425,9396
3425,10311
3425,10832
3425,11139
3425,11205
3425,11758
3425,12385
3425,12781
3425,14019
3425,14109
3425,15056
3426,5516
3426,8194
3426,8951
3426,12070
3427,1177
3428,3052
3429,8337
3429,11352
3430,1678
3430,10759
3431,814
3432,8052
3432,11372
3433,38
3433,2715
3433,9919
3434,191
3435,13318
3436,191
3437,11935
3438,6041
3439,5130
3439,5887
3439,9158
3439,9852
3440,191
3441,1899
3441,3270
3441,5057
3442,3270
3442,5918
3443,3270
3443,8534
3443,11460
3444,3270
3444,5918
3444,6881
3445,246
3445,3270
3445,3753
3446,3270
3446,13602
3447,246
3447,3270
3447,6391
3448,2045
3448,3270
3448,13602
3449,246
3449,3270
3449,3753
3449,4241
3450,3504
3450,9152
3450,12867
3451,246
3451,2380
3451,3270
3451,3753
3452,1624
3452,8741
3452,10145
3452,11800
3453,3266
3453,6260
3453,9700
3453,13572
3454,191
3455,1782
3456,697
3457,191
3458,6157
3458,7466
3459,11377
3460,11377
3461,1899
3461,9847
3462,2591
3462,5486
3462,14649
3463,2848
3463,8956
3463,12856
3464,191
3465,10038
3465,10561
3466,191
3467,1286
3467,5927
3467,6204
3468,1177
3469,7978
3470,5636
3470,5686
3470,5849
3470,10099
3471,851
3471,5934
3472,4849
3472,9690
3472,14486
3473,521
3474,191
3475,191
3476,10386
3477,559
3477,2279
3477,9350
3478,191
3479,4640
3479,6855
3480,1195
3480,7070
3481,3960
3481,5945
3482,3926
3482,4767
3483,191
3484,191
3485,9258
3485,12551
3485,14506
3486,7249
3486,11092
3487,5900
3488,191
3489,1915
3489,9250
3489,9661
3489,10400
3490,2354
3490,5590
3490,8442
3490,10304
3491,12934
3492,2562
3493,191
3494,8126
3494,12247
3494,13634
3495,292
3495,1079
3495,6243
3495,13020
3495,14806
3496,2279
3496,8126
3496,13796
3497,11907
3497,12690
3498,7212
3498,9824
3499,2978
3499,11838
3499,13917
3499,14382
3500,14305
3500,14406
3501,5854
3501,10968
3502,6820
3503,2019
3503,10471
3503,11437
3504,191
3505,789
3505,2315
3505,9409
3506,5158
3507,191
3508,288
3509,191
3510,191
3511,7874
3512,5301
3513,5879
3514,9834
3515,12103
3516,1385
3516,5301
3517,191
3518,191
3519,3303
3519,6507
3520,12791
3521,1658
3521,5356
3521,14677
3522,605
3522,4612
3523,7437
3524,191
3525,191
3526,191
3527,8494
3528,6964
3528,7114
3529,3450
3529,7070
3530,1862
3531,7807
3532,11077
3532,11413
3533,10215
3534,8220
3535,1227
3535,3237
3535,7762
3535,12669
3536,593
3536,6790
3537,8284
3537,11850
3538,5881
3538,9499
3538,9762
3539,4698
3540,191
3541,6761
3541,8527
3542,7998
3542,11271
3543,3431
3543,6683
3543,13624
3544,4985
3545,12825
3546,191
3547,191
3548,2713
3548,8794
3548,12399
3549,8520
3550,1829
3550,8394
3551,2513
3551,8962
3551,13058
3552,2402
3552,14988
3553,10095
3554,5669
3554,6508
3555,1113
3556,3745
3557,2279
3558,666
3558,5440
3559,9587
3559,14681
3560,2836
3561,191
3562,5179
3562,8262
3562,10501
3562,10677
3562,11646
3563,2148
3563,4732
3564,141
3565,191
3566,1885
3566,5181
3567,191
3568,191
3569,191
3570,10611
3571,191
3572,191
3573,191
3574,191
3575,3472
3575,8434
3576,487
3577,191
3578,14789
3579,3159
3580,5817
3581,191
3582,3737
3582,10058
3583,12239
3584,10425
3584,12716
3584,15039
3585,191
3586,13516
3587,8426
3587,13832
3587,15020
3588,191
3589,1313
3589,11470
3590,191
3591,11690
3591,13737
3592,6661
3593,412
3594,4564
3594,9395
3595,6824
3596,3767
3596,6242
3596,10401
3596,13368
3597,5522
3598,11527
3598,14156
3599,191
3600,4556
3600,9848
3600,10558
3601,2345
3601,4589
3602,191
3603,6934
3604,7248
3604,7558
3605,7893
3606,894
3607,1425
3607,3824
3607,3968
3607,6400
3607,7846
3607,8579
3607,14801
3608,12629
3609,5922
3610,191
3611,3319
3611,13033
3612,7248
3612,7558
3613,3061
3613,6078
3613,13033
3614,2418
3614,9393
3614,13589
3615,2023
3615,2418
3615,9109
3616,191
3617,191
3618,7111
3618,8176
3618,13839
3619,14998
3620,191
3621,2572
3621,2744
3622,12150
3623,14735
3624,3397
3624,5645
3624,12227
3624,12458
3625,5444
3626,7163
3627,191
3628,112
3628,2022
3628,3225
3628,3854
3628,4156
3629,2235
3629,2468
3629,6826
3629,11847
3630,9333
3630,9767
3631,1175
3632,10817
3632,11847
3633,6174
3633,11847
3634,9993
3635,2022
3635,2232
3635,8006
3635,11149
3635,11847
3636,11096
3637,7083
3637,7301
3638,2857
3638,3364
3639,2347
3639,6759
3640,13885
3641,2640
3641,3111
3641,13503
3642,458
3643,2267
3643,7511
3643,8617
3643,13904
3643,14821
3644,4447
3644,8869
3644,9713
3644,10476
3645,1588
3645,5781
3646,10262
3646,11593
3647,183
3647,5332
3647,5715
3647,7192
3647,7813
3647,13053
3647,14120
3648,8778
3649,191
3650,11042
3651,9873
3651,10181
3651,11670
3652,5942
3653,1173
3653,12038
3654,10413
3654,11743
3655,9921
3655,10717
3655,11033
3656,243
3656,6513
3657,191
3658,191
3659,191
3660,191
3661,3627
3662,10524
3663,13510
3664,9011
3664,10431
3664,13631
3665,2845
3666,9011
3666,10210
3667,2001
3667,6096
3667,9415
3668,7120
3669,191
3670,191
3671,191
3672,11172
3673,9994
3673,12047
3674,5089
3674,14124
3675,10067
3675,13712
3676,5540
3677,2052
3678,8899
3678,14153
3679,191
3680,5044
3681,2020
3681,12993
3682,9748
3683,191
3684,191
3685,2534
3685,5049
3685,5501
3686,191
3687,724
3687,1686
3688,2100
3688,2996
3689,10071
3689,14867
3690,2139
3691,10149
3691,13034
3692,191
3693,814
3694,1612
3694,15015
3695,13601
3696,191
3697,3877
3697,5975
3697,9437
3697,12063
3697,12216
3698,6668
3699,4417
3699,7642
3700,4199
3701,191
3702,11147
3703,3823
3703,5480
3704,897
3704,1107
3704,9410
3704,11622
3704,12574
3705,4007
3705,10999
3706,10999
3707,10999
3707,13869
3708,7554
3708,10999
3708,12787
3709,2689
3709,9981
3710,1518
3710,11008
3710,14309
3711,5213
3712,9203
3712,12346
3713,191
3714,10095
3714,10262
3715,2950
3715,3199
3715,3393
3715,11604
3716,8537
3716,13937
3717,1566
3717,6594
3717,12622
3718,4064
3719,1835
3719,5794
3719,10885
3719,11186
3720,191
3721,191
3722,191
3723,191
3724,1750
3725,191
3726,679
3726,6669
3727,6567
3727,6696
3727,12204
3727,12731
3728,11081
3729,14519
3730,13111
3731,3126
3732,4353
3732,8965
3733,21
3733,3749
3733,4852
3733,8725
3734,9093
3735,1112
3735,8095
3736,191
3737,613
3737,5290
3738,2557
3739,191
3740,191
3741,3150
3741,6348
3742,1917
3742,5668
3742,7862
3743,151
3744,8012
3745,7548
3746,3628
3747,511
3748,3628
3749,3522
3749,13564
3750,10165
3751,2448
3751,9404
3752,191
3753,7768
3753,9979
3754,191
3755,10457
3756,7714
3757,11302
3758,1100
3759,148
3759,420
3760,191
3761,11360
3762,13886
3763,2381
3764,764
3764,2303
3764,7894
3764,9613
3764,14550
3765,10364
3766,7664
3766,14767
3766,14884
3767,9111
3767,11893
3767,14395
3768,9388
3769,5034
3769,9327
3769,13087
3770,6219
3770,10506
3770,11930
3770,14192
3771,4830
3772,14985
3773,191
3774,10685
3775,191
3776,3173
3776,6337
3777,191
3778,11926
3779,5044
3780,5590
3780,7271
3781,524
3781,1560
3781,5015
3781,14725
3782,6107
3782,13260
3783,7029
3783,7860
3784,6107
3785,13525
3786,3612
3786,6994
3787,6107
3787,13260
3788,6107
3789,4870
3789,6086
3790,1127
3791,3754
3791,4330
3791,14911
3792,8798
3792,10109
3792,11669
3793,12906
3794,12094
3795,191
3796,1222
3796,5108
3797,4426
3797,8198
3798,689
3798,11200
3799,1030
3799,2243
3799,4444
3799,12140
3800,8352
3801,6631
3802,2173
3803,3713
3803,7993
3804,2420
3804,9656
3805,191
3806,6884
3807,4300
3807,5687
3808,3235
3808,5103
3809,4250
3809,9505
3810,4194
3810,14301
3811,11630
3811,12816
3812,2235
3812,2468
3812,11847
3813,5299
3813,5580
3813,10817
3813,10998
3814,7207
3815,12476
3815,12872
3816,4767
3816,8738
3817,1661
3817,6326
3817,7585
3817,8590
3818,8213
3818,10651
3819,2357
3820,6935
3821,251
3821,7814
3821,7877
3822,191
3823,1708
3823,7867
3823,12044
3824,7963
3824,12767
3824,13658
3825,191
3826,191
3827,1017
3827,9832
3828,11189
3829,191
3830,1512
3830,10034
3831,15031
3832,3587
3833,5466
3834,1946
3834,9260
3835,14121
3836,14169
3837,191
3838,191
3839,2818
3839,10049
3839,10553
3839,13073
3839,13302
3840,191
3841,191
3842,10253
3842,10468
3843,2443
3843,10743
3843,14603
3844,4101
3844,13517
3845,3148
3846,160
3847,9816
3847,11268
3848,15027
3849,3674
3850,191
3851,191
3852,6315
3853,6058
3854,9226
3854,12397
3855,2314
3855,14043
3855,14784
3856,191
3857,5876
3858,7440
3858,11425
3859,7687
3859,7970
3860,4686
3860,6683
3860,13107
3861,1223
3861,3855
3861,7171
3861,7839
3861,8983
3861,10139
3861,11069
3861,13626
3862,7191
3863,4318
3864,847
3864,4749
3864,5078
3864,11738
3865,191
3866,4917
3866,8081
3866,9680
3866,12780
3867,4662
3868,191
3869,7826
3869,9029
3870,2934
3870,9273
3870,9696
3871,191
3872,2201
3872,11085
3872,14987
3873,5587
3873,6558
3873,11913
3873,12820
3874,11357
3875,11760
3876,714
3877,1667
3877,14693
3878,1780
3878,5459
3878,5497
3878,13205
3879,161
3879,6792
3880,191
3881,226
3881,5611
3882,13218
3883,3644
3883,14352
3884,2660
3884,14515
3885,7951
3886,6387
3886,10179
3887,2461
3888,13978
3889,9112
3889,13996
3890,5064
3890,5198
3891,191
3892,191
3893,4814
3893,12165
3894,1678
3895,224
3895,1609
3895,3763
3895,5170
3895,7573
3895,7985
3895,8334
3895,9789
3895,10012
3896,7476
3896,7998
3896,11271
3897,1547
3897,7796
3898,191
3899,5633
3900,191
3901,1040
3902,191
3903,191
3904,6206
3905,1729
3905,4284
3905,7741
3906,1693
3906,2497
3906,8720
3907,5740
3907,13922
3908,3876
3908,4585
3908,7469
3908,14322
3909,191
3910,4547
3911,10592
3911,13762
3912,6650
3912,11840
3913,2004
3913,3839
3913,6969
3913,7473
3913,14934
3914,13345
3915,1893
3915,7393
3915,12058
3916,7601
3916,13008
3917,688
3917,8998
3917,11136
3918,1245
3918,8275
3919,6193
3919,13360
3920,318
3920,8701
3920,9326
3920,14047
3920,14855
3921,195
3921,2989
3921,5664
3921,5834
3921,10101
3921,12782
3922,3663
3922,3732
3922,5778
3923,114
3924,191
3925,11720
3926,191
3927,3663
3927,3732
3927,5778
3928,5284
3929,191
3930,11080
3930,14958
3931,587
3931,6083
3931,6362
3931,11796
3932,3906
3933,799
3933,3825
3933,8857
3933,11240
3934,10873
3935,191
3936,11772
3937,13002
3938,8925
3938,14503
3939,7031
3939,12732
3940,11847
3941,1971
3941,3225
3941,10817
3941,13967
3942,4693
3943,2022
3943,4366
3944,1334
3944,2022
3944,4108
3944,11847
3945,7617
3945,8896
3946,1921
3946,11847
3947,11847
3948,191
3949,1114
3949,6604
3949,13851
3950,3178
3951,191
3952,8763
3952,8954
3952,14235
3953,3456
3954,3569
3954,9832
3955,5221
3956,1271
3956,3348
3956,7060
3957,674
3957,2573
3957,3236
3957,4016
3957,10846
3957,14568
3958,10039
3959,11170
3960,191
3961,191
3962,2526
3963,12608
3964,191
3965,3540
3966,191
3967,5958
3967,14598
3968,191
3969,191
3970,191
3971,12870
3972,7365
3973,2331
3973,4345
3973,14571
3974,191
3975,191
3976,10015
3977,482
3977,8890
3977,12578
3977,12603
3978,3029
3978,3938
3979,14318
3980,2090
3980,8372
3981,8506
3981,14045
3981,14950
3982,1905
3982,13004
3983,3668
3984,13553
3984,14887
3985,191
3986,3415
3987,7896
3988,9825
3989,7716
3990,191
3991,1875
3991,2612
3991,4110
3991,9068
3992,1605
3992,5544
3993,191
3994,191
3995,191
3996,753
3996,14269
3997,191
3998,3591
3999,10142
3999,12493
4000,191
4001,3953
4002,1288
4002,7500
4002,9159
4003,4496
4003,10733
4003,11619
4003,12110
4004,191
4005,4758
4006,191
4007,2807
4008,2115
4008,6166
4009,3573
4010,6556
4011,525
4011,1533
4011,5328
4011,9246
4011,9537
4011,13705
4011,14097
4012,9537
4012,14926
4013,7545
4013,7992
4014,191
4015,13353
4016,10805
4017,3497
4017,10874
4017,11552
4017,13235
4018,1760
4018,2324
4019,2786
4019,11020
4020,191
4021,6830
4022,4577
4022,9031
4022,11977
4023,11287
4024,11404
4025,191
4026,191
4027,6932
4028,191
4029,206
4029,2156
4029,9240
4029,12714
4030,2850
4030,4869
4031,191
4032,569
4033,3876
4033,13623
4034,13419
4035,4137
4036,2974
4036,14022
4037,191
4038,3108
4038,5325
4038,14180
4039,191
4040,4030
4041,2404
4041,8002
4042,1474
4042,9887
4042,13605
4043,11313
4043,12566
4044,191
4045,191
4046,515
4046,1412
4046,2653
4047,749
4048,191
4049,4030
4050,191
4051,8863
4052,12674
4052,14702
4053,1730
4053,2984
4053,7570
4053,7864
4054,191
4055,3058
4055,6220
4056,1907
4056,12081
4057,191
4058,191
4059,191
4060,3274
4060,12007
4060,13945
4061,191
4062,6643
4063,5768
4064,11217
4064,11841
4064,13270
4064,14390
4065,191
4066,191
4067,191
4068,191
4069,2117
4069,5845
4070,191
4071,191
4072,191
4073,191
4074,191
4075,191
4076,191
4077,191
4078,191
4079,191
4080,191
4081,191
4082,438
4082,745
4083,6885
4083,12832
4084,191
4085,1375
4086,2516
4086,9150
4086,13250
4087,13859
4088,2851
4088,14449
4089,191
4090,11697
4091,7374
4092,3239
4093,191
4094,1895
4095,191
4096,191
4097,191
4098,795
4098,10651
4099,990
4099,11294
4099,14682
4100,8639
4101,4492
4101,8595
4102,191
4103,929
4103,1676
4103,8821
4103,14833
4104,2052
4104,5712
4104,5841
4104,10956
4105,12263
4105,12556
4105,12565
4105,12999
4106,191
4107,191
4108,7594
4109,191
4110,7018
4110,9478
4110,13782
4110,15072
4111,3217
4111,4151
4111,14633
4112,11302
4113,8377
4114,9306
4114,11321
4115,4297
4116,8237
4117,191
4118,191
4119,9619
4120,3796
4121,191
4122,11366
4123,3074
4123,8540
4123,8698
4123,13601
4124,191
4125,9736
4126,2590
4126,3361
4127,191
4128,191
4129,6658
4129,8649
4129,13485
4130,191
4131,191
4132,58
4132,5268
4133,2060
4133,5780
4133,7431
4134,4655
4135,191
4136,191
4137,1282
4137,11661
4138,10837
4138,11063
4139,191
4140,123
4141,10442
4142,191
4143,970
4143,7061
4144,395
4144,3859
4144,10467
4144,10727
4145,191
4146,191
4147,844
4147,3684
4148,7311
4148,7349
4149,191
4150,10330
4151,191
4152,9597
4153,8711
4153,12972
4154,9597
4155,9597
4156,4762
4157,6148
4157,8792
4158,8711
4158,9507
4159,5837
4159,9235
4159,10519
4160,3954
4160,4861
4160,9235
4160,10519
4161,2195
4161,4514
4161,9597
4161,12862
4162,3965
4162,9597
4163,191
4164,1748
4164,3187
4164,7912
4164,14610
4165,1748
4165,9597
4165,14610
4166,2195
4166,4514
4166,9597
4166,12862
4167,9597
4168,9033
4169,9597
4170,9597
4171,1748
4171,14610
4172,9597
4173,5830
4174,6246
4174,13199
4175,191
4176,191
4177,8355
4178,191
4179,14489
4179,14811
4180,6097
4181,5289
4181,6915
4181,7947
4182,191
4183,8496
4184,5247
4185,191
4186,523
4186,1659
4187,3041
4187,3394
4187,5072
4187,5205
4188,3949
4189,1641
4189,7040
4190,1721
4190,7200
4191,4125
4192,4852
4193,11596
4194,14264
4195,3493
4196,191
4197,7098
4197,10673
4198,6229
4198,10286
4199,7461
4199,12186
4200,4442
4200,9636
4200,12911
4201,191
4202,383
4202,6232
4202,12224
4203,516
4203,4878
4204,11836
4205,745
4206,191
4207,3779
4207,4719
4207,10376
4208,337
4209,14376
4210,4342
4210,12514
4211,191
4212,6684
4212,14113
4213,6684
4213,14113
4214,2327
4214,14566
4215,457
4216,2141
4216,5207
4216,8637
4216,8863
4217,191
4218,8583
4218,9778
4219,8798
4219,10109
4219,11669
4220,5751
4221,9827
4222,5277
4222,7574
4222,8244
4223,6729
4223,7100
4223,10564
4224,1017
4224,9832
4225,2687
4226,5285
4226,9139
4226,11806
4227,6543
4227,8863
4227,14412
4228,4036
4228,9194
4228,9612
4228,10257
4229,4053
4229,9245
4230,5378
4231,1453
4232,2631
4233,937
4233,3423
4233,3474
4233,7673
4233,8267
4234,2212
4234,7099
4234,8132
4235,489
4235,5284
4235,9827
4235,12550
4236,9814
4236,12181
4237,7705
4237,8802
4237,8889
4238,835
4238,5731
4239,191
4240,191
4241,12429
4242,6771
4243,5060
4243,9051
4243,9148
4243,11291
4244,3262
4245,1987
4245,7452
4245,14962
4246,2590
4247,6701
4248,1987
4249,6046
4249,6719
4249,6873
4250,4235
4251,4931
4251,5757
4252,2590
4252,3361
4252,4565
4253,4077
4253,9447
4253,10834
4254,6488
4254,14525
4255,14812
4256,191
4257,11374
4257,14150
4258,8664
4258,8669
4259,191
4260,8686
4261,8077
4262,6075
4263,1012
4264,4186
4264,7225
4264,14416
4265,598
4265,1446
4266,2948
4266,6537
4266,7426
4267,10358
4267,13260
4267,13610
4268,7110
4269,10358
4269,13260
4269,13610
4270,191
4271,13229
4271,14104
4272,191
4273,191
4274,4723
4274,5483
4275,4466
4275,8359
4276,4252
4276,11923
4277,3410
4277,15027
4278,8454
4278,9901
4278,11602
4279,5448
4279,11780
4280,7282
4280,7893
4281,3
4281,5363
4282,11763
4283,7893
4283,10605
4284,1038
4284,12424
4285,7282
4285,10605
4285,14228
4286,3
4286,3365
4286,7282
4286,7893
4287,7282
4287,7893
4287,13873
4288,2309
4288,5368
4288,14520
4289,11791
4289,11975
4290,13271
4291,8722
4292,191
4293,191
4294,14242
4295,11600
4296,191
4297,4735
4297,8975
4298,191
4299,4849
4299,14486
4300,7856
4301,191
4302,191
4303,191
4304,11544
4304,13225
4305,52
4305,7279
4305,8134
4305,9451
4305,10526
4306,8286
4306,11447
4307,333
4307,2287
4308,8704
4308,12413
4309,7722
4310,6771
4311,191
4312,1844
4312,14493
4313,5208
4314,1169
4315,12386
4316,11933
4317,14325
4318,191
4319,5719
4320,10249
4321,4906
4322,9458
4323,191
4324,10706
4325,3101
4325,13120
4325,13603
4326,4604
4326,11594
4326,13202
4327,13228
4328,7807
4329,13666
4330,1543
4331,1493
4331,2158
4331,14850
4332,3787
4333,13666
4334,13666
4335,3437
4335,7627
4335,8329
4336,6650
4337,191
4338,191
4339,191
4340,2671
4340,8612
4340,12994
4341,2971
4342,191
4343,918
4343,1644
4343,13488
4344,191
4345,14569
4346,244
4346,382
4346,4564
4346,11525
4346,14964
4347,191
4348,12610
4349,3765
4349,4889
4349,5773
4350,4099
4351,191
4352,2381
4352,11196
4352,13726
4352,13998
4353,1596
4354,191
4355,191
4356,191
4357,191
4358,83
4358,12567
4359,191
4360,3503
4361,7331
4362,191
4363,6175
4363,6774
4364,7708
4365,191
4366,191
4367,3043
4367,4006
4368,1549
4369,2961
4369,10140
4369,14113
4370,479
4371,9071
4371,10751
4371,12269
4372,2098
4372,13392
4372,14822
4373,7367
4373,8712
4373,9100
4374,2889
4374,7253
4375,8520
4376,913
4376,9737
4377,1900
4377,12349
4378,6999
4379,8231
4380,191
4381,10818
4381,13276
4382,7527
4382,13354
4383,746
4383,12622
4384,7019
4384,10754
4385,2619
4385,10092
4386,8967
4386,13344
4387,3919
4387,4437
4388,8519
4388,11978
4389,191
4390,191
4391,5295
4392,191
4393,8935
4394,9817
4394,14718
4395,191
4396,2311
4396,9817
4396,14718
4397,3278
4397,5390
4398,191
4399,4459
4399,9249
4399,10198
4400,4092
4401,7302
4402,5700
4402,6899
4402,8941
4402,10796
4403,6115
4404,11616
4405,3179
4405,4645
4405,13804
4405,13983
4405,14504
4406,191
4407,6408
4408,7207
4409,6381
4410,191
4411,191
4412,13634
4413,6121
4413,8483
4414,2983
4414,3609
4415,932
4415,6964
4415,8609
4415,8632
4416,6217
4416,10015
4417,12156
4418,2720
4419,2797
4419,6407
4419,6858
4419,8728
4419,11873
4420,8205
4420,13687
4421,3485
4421,4613
4422,191
4423,3618
4424,10844
4425,4003
4425,8451
4426,1830
4427,14868
4428,5646
4428,13900
4429,6931
4430,1442
4430,1486
4430,5009
4430,7509
4430,12739
4430,12955
4430,14852
4431,14315
4432,1213
4432,1863
4433,191
4434,3971
4434,9743
4435,6251
4436,1125
4436,2969
4437,191
4438,3361
4438,6497
4439,904
4439,12129
4440,3206
4441,191
4442,13652
4443,1963
4443,2972
4443,3252
4443,3585
4443,3693
4443,4145
4443,6062
4443,14194
4444,4944
4444,6640
4445,8833
4445,9898
4446,7062
4446,13634
4447,2378
4447,9075
4448,191
4449,12945
4450,191
4451,597
4451,3844
4452,191
4453,10296
4454,13678
4455,3024
4456,191
4457,191
4458,191
4459,191
4460,191
4461,191
4462,191
4463,2607
4464,10894
4464,10917
4464,10935
4465,6717
4465,8097
4465,10870
4466,130
4466,13735
4467,14080
4467,14826
4468,9506
4469,7552
4470,191
4471,13994
4472,191
4473,191
4474,5891
4475,10144
4475,11021
4476,722
4476,9973
4477,7861
4478,191
4479,2709
4480,8288
4481,12511
4481,13333
4482,6324
4483,313
4483,11544
4484,6617
4484,13936
4485,9769
4485,10085
4485,14911
4486,191
4487,2256
4487,3570
4488,191
4489,191
4490,191
4491,191
4492,8751
4493,8379
4493,13301
4494,1017
4494,9832
4495,5284
4495,5638
4496,9832
4497,7082
4497,10005
4497,14415
4498,1281
4498,3042
4498,4404
4498,5812
4499,2177
4500,7684
4501,375
4501,3686
4501,6753
4502,6363
4502,8683
4502,14166
4503,191
4504,8452
4505,191
4506,696
4506,2669
4506,6350
4506,12306
4506,13907
4506,14464
4507,191
4508,14494
4509,5000
4509,9335
4510,3896
4511,8280
4511,8748
4512,191
4513,286
4513,6384
4513,8901
4514,8412
4515,4676
4516,7965
4516,8108
4517,1227
4517,7762
4517,12798
4518,9432
4518,14236
4518,14545
4519,635
4519,4061
4519,13634
4520,2832
4520,13558
4521,191
4522,11004
4523,10452
4523,12730
4524,2923
4524,9414
4525,191
4526,3786
4526,5772
4526,6228
4527,8532
4528,3411
4528,14842
4529,2020
4530,3703
4531,191
4532,1055
4533,191
4534,9160
4535,191
4536,8215
4536,8723
4536,11548
4536,13144
4537,13422
4538,191
4539,191
4540,6009
4540,12231
4541,14325
4542,2104
4542,5292
4543,4596
4544,191
4545,191
4546,191
4547,10
4547,6701
4548,10673
4549,191
4550,6142
4551,9408
4552,2650
4552,4739
4552,5403
4553,191
4554,191
4555,2328
4555,11030
4555,13634
4556,313
4556,11544
4557,1221
4557,11544
4558,8692
4558,12417
4559,6617
4559,13936
4560,3076
4560,6682
4561,1974
4561,2914
4561,5159
4561,7987
4561,8840
4561,13892
4562,670
4562,4603
4563,8602
4564,191
4565,14800
4566,11544
4566,13225
4567,8708
4568,4807
4568,11979
4568,13436
4569,11906
4570,5644
4570,11521
4570,11824
4570,13722
4571,4332
4571,8530
4572,4683
4572,14074
4573,3366
4573,8560
4573,11987
4574,123
4574,5280
4575,6433
4576,13931
4577,9769
4578,5187
4579,7031
4580,8301
4580,9769
4580,11004
4580,14494
4581,191
4582,5801
4583,3985
4583,4329
4583,5151
4583,6420
4583,10488
4583,14710
4584,2112
4584,6118
4585,191
4586,191
4587,8096
4588,6421
4588,11861
4589,8830
4590,10756
4590,11774
4591,4111
4591,13998
4592,3985
4592,6610
4592,9136
4592,11603
4593,3057
4594,1656
4595,191
4596,12621
4597,191
4598,7240
4599,13954
4600,191
4601,12930
4602,123
4603,12995
4604,2922
4604,4364
4604,4793
4604,5809
4604,6188
4604,6632
4604,12316
4604,12360
4605,191
4606,9023
4606,10166
4607,1151
4608,11493
4608,12179
4609,28
4609,1901
4609,7244
4609,7953
4609,13884
4609,14061
4610,191
4611,191
4612,6682
4612,9436
4613,1506
4613,11280
4614,6851
4615,2246
4615,6162
4615,7645
4616,1286
4616,13223
4616,13613
4617,4128
4618,12257
4619,191
4620,347
4620,650
4620,7215
4620,13135
4621,2323
4621,4278
4621,11266
4621,11292
4622,3210
4622,12226
4623,953
4623,1269
4624,6224
4624,14243
4625,1053
4625,4924
4625,7751
4625,10497
4625,12864
4626,8593
4626,9782
4626,11461
4627,1750
4628,580
4628,5024
4628,10237
4629,191
4630,8775
4631,13114
4632,1760
4633,7690
4633,10231
4634,479
4635,4572
4636,6334
4636,10274
4637,8578
4638,4207
4638,8835
4639,8241
4639,9320
4640,2897
4641,8641
4642,191
4643,7212
4643,7772
4643,9824
4644,191
4645,191
4646,6795
4647,12570
4648,191
4649,2590
4650,191
4651,3227
4651,5396
4652,5992
4652,10336
4652,11301
4652,11303
4653,3469
4653,4886
4653,6734
4654,1776
4654,6321
4655,191
4656,9000
4657,191
4658,5256
4659,191
4660,37
4660,4292
4661,5491
4661,11636
4662,191
4663,191
4664,1758
4665,14144
4666,191
4667,6900
4668,191
4669,191
4670,193
4670,6762
4670,10366
4671,5196
4671,11536
4672,1961
4672,11771
4673,544
4673,14187
4674,4285
4674,9013
4675,12008
4675,13872
4676,191
4677,191
4678,5191
4679,1105
4680,8419
4680,8420
4681,2590
4682,313
4682,11544
4683,313
4683,11544
4684,3071
4685,3112
4686,15043
4687,5453
4687,10791
4688,9750
4689,191
4690,191
4691,12512
4692,11054
4692,13359
4693,603
4693,1364
4693,4181
4693,5946
4693,14014
4694,4569
4694,10266
4694,12585
4695,191
4696,6467
4696,12095
4697,8734
4697,12501
4698,4272
4699,8203
4699,10196
4700,191
4701,191
4702,191
4703,191
4704,13662
4705,191
4706,1012
4706,1301
4706,6048
4707,191
4708,1177
4709,1733
4710,7844
4710,10985
4711,9827
4712,2905
4713,1329
4713,11110
4714,191
4715,191
4716,191
4717,1177
4717,6247
4718,1177
4719,4675
4720,12382
4721,191
4722,191
4723,2032
4723,4781
4723,5018
4723,5427
4723,7546
4724,191
4725,1902
4725,2166
4725,7186
4725,9270
4725,10275
4725,10663
4725,14326
4726,5182
4726,12164
4727,191
4728,191
4729,11605
4730,191
4731,14116
4732,2135
4732,7410
4732,8148
4732,10019
4732,12919
4733,191
4734,5899
4734,6768
4734,12654
4735,7807
4735,13920
4736,5907
