MediaID,LanguageID
4334,6
4335,102
4336,6
4337,70
4338,96
4339,90
4340,121
4341,104
4342,111
4343,83
4343,128
4344,70
4345,104
4346,52
4347,104
4348,104
4349,104
4350,90
4350,104
4351,90
4352,104
4353,104
4354,140
4355,104
4356,104
4357,163
4358,70
4359,104
4360,104
4360,165
4361,104
4362,104
4363,104
4364,128
4365,104
4366,78
4367,8
4368,104
4369,70
4370,70
4371,40
4371,104
4371,165
4372,104
4373,165
4374,96
4374,165
4375,104
4376,111
4377,78
4377,104
4378,104
4379,121
4379,165
4380,104
4381,30
4381,104
4381,122
4381,125
4381,165
4381,186
4382,45
4382,104
4382,143
4382,165
4383,104
4384,104
4385,104
4386,104
4387,104
4388,113
4388,164
4389,104
4389,186
4390,140
4391,70
4392,111
4393,104
4393,126
4393,165
4394,90
4394,104
4394,126
4395,104
4396,126
4397,104
4398,70
4398,77
4398,104
4398,130
4398,165
4399,20
4399,45
4399,90
4399,92
4399,104
4400,104
4401,163
4402,33
4403,58
4404,140
4405,33
4406,104
4407,33
4408,33
4409,33
4410,77
4410,104
4411,90
4411,104
4411,111
4411,165
4411,186
4412,8
4413,8
4414,8
4415,121
4415,165
4416,121
4417,109
4418,104
4418,165
4418,167
4419,104
4419,163
4420,165
4421,50
4421,96
4421,104
4421,165
4422,104
4423,104
4424,78
4425,111
4426,90
4426,104
4427,104
4428,40
4428,70
4428,104
4429,104
4430,63
4430,70
4430,90
4430,104
4430,165
4430,186
4431,104
4432,104
4433,111
4434,104
4435,104
4436,165
4437,140
4438,8
4439,104
4440,104
4441,77
4442,104
4443,104
4444,8
4445,104
4445,121
4445,126
4446,8
4446,142
4447,104
4448,104
4449,140
4450,90
4450,104
4451,90
4451,104
4451,115
4451,121
4451,186
4452,140
4453,52
4454,104
4455,109
4456,163
4457,163
4458,163
4459,163
4460,163
4461,163
4462,163
4463,104
4464,165
4465,90
4465,104
4465,165
4466,45
4466,104
4466,165
4466,186
4467,104
4468,104
4469,104
4470,104
4471,104
4472,104
4473,104
4474,78
4475,78
4475,104
4475,165
4475,186
4476,104
4477,70
4478,104
4479,104
4480,165
4481,104
4482,8
4483,8
4484,8
4484,104
4484,189
4485,8
4486,70
4487,104
4488,104
4489,165
4490,186
4491,5
4491,90
4492,78
4493,19
4493,78
4493,105
4493,176
4494,78
4494,104
4495,78
4496,78
4497,48
4497,78
4497,104
4498,78
4498,104
4499,78
4500,78
4501,70
4502,52
4503,58
4504,104
4505,90
4506,104
4506,186
4507,40
4508,8
4509,104
4509,163
4510,104
4511,104
4512,17
4512,90
4512,104
4512,111
4512,121
4512,165
4513,90
4514,104
4515,104
4515,150
4516,70
4516,104
4517,104
4517,149
4518,8
4519,8
4519,78
4519,186
4520,8
4521,104
4522,8
4523,128
4524,8
4525,140
4526,90
4527,70
4528,70
4529,70
4530,70
4531,104
4532,52
4533,90
4533,104
4534,70
4535,63
4536,111
4537,104
4538,58
4539,104
4540,126
4541,126
4542,39
4543,70
4544,90
4545,104
4546,58
4547,8
4548,6
4549,40
4550,104
4551,104
4552,45
4552,77
4552,78
4552,186
4553,63
4554,104
4555,8
4556,8
4557,8
4558,104
4559,8
4560,104
4561,104
4562,58
4562,104
4562,165
4563,104
4564,104
4565,104
4566,8
4566,45
4566,104
4566,186
4567,104
4567,186
4568,90
4568,104
4568,144
4569,70
4570,104
4571,104
4572,70
4573,63
4574,104
4575,104
4576,104
4577,8
4577,142
4578,104
4579,163
4580,8
4581,104
4582,104
4583,104
4584,96
4584,104
4584,165
4584,186
4585,19
4585,104
4585,122
4585,186
4586,104
4587,137
4588,70
4589,104
4590,104
4591,104
4592,104
4593,78
4594,104
4595,104
4596,104
4597,90
4598,104
4599,104
4600,70
4601,4
4601,104
4602,104
4603,104
4604,90
4604,104
4604,186
4605,104
4606,104
4607,104
4608,165
4609,104
4610,90
4610,193
4611,104
4612,104
4612,115
4612,165
4613,90
4614,72
4614,90
4615,104
4615,121
4615,165
4616,186
4617,70
4617,104
4618,90
4619,90
4619,104
4620,121
4621,104
4622,104
4623,8
4624,186
4625,134
4626,104
4627,40
4627,163
4628,104
4628,163
4629,70
4630,70
4631,70
4632,70
4633,70
4634,70
4635,70
4635,182
4636,140
4637,186
4638,70
4639,104
4640,104
4641,104
4642,40
4643,90
4644,163
4645,163
4646,137
4647,44
4648,104
4649,8
4649,142
4650,8
4650,104
4651,8
4651,122
4652,8
4653,115
4653,142
4653,175
4653,186
4654,8
4654,186
4655,104
4656,70
4656,104
4657,40
4658,104
4659,40
4660,104
4661,104
4662,104
4663,104
4664,104
4665,122
4665,175
4665,186
4666,165
4667,104
4668,90
4669,40
4670,176
4671,104
4672,104
4673,45
4673,90
4673,104
4673,186
4674,90
4674,104
4675,134
4676,104
4677,104
4678,104
4679,104
4680,8
4681,8
4682,8
4683,8
4683,45
4684,163
4685,163
4686,104
4687,63
4687,104
4687,130
4688,163
4689,58
4690,58
4691,6
4692,45
4692,104
4693,40
4693,104
4693,165
4694,104
4695,104
4696,104
4697,109
4698,90
4699,45
4699,63
4699,90
4699,104
4700,109
4701,176
4702,104
4703,140
4704,104
4705,104
4706,45
4706,96
4706,121
4706,165
4707,140
4708,104
4709,78
4710,78
4711,78
4712,70
4713,72
4713,104
4714,104
4715,58
4716,104
4717,104
4718,104
4719,104
4720,104
4721,140
4722,140
4723,104
4724,6
4724,104
4724,122
4724,175
4724,186
4725,121
4726,104
4727,140
4728,104
4729,63
4729,163
4730,163
4731,104
4732,104
4733,104
4734,8
4734,104
4734,142
4734,165
4735,6
4736,104
4737,6
4737,104
4737,163
4737,186
4738,70
4739,6
4740,104
4741,6
4742,142
4743,58
4744,121
4744,176
4745,70
4746,58
4746,104
4747,165
4748,104
4748,165
4749,163
4750,83
4750,104
4751,90
4752,104
4753,70
4754,104
4755,70
4756,70
4757,70
4758,14
4758,47
4758,104
4759,176
4760,104
4761,45
4761,70
4762,70
4763,70
4764,70
4765,104
4766,8
4766,142
4767,104
4768,8
4768,186
4769,8
4769,104
4769,142
4769,186
4770,104
4771,140
4772,8
4773,104
4774,70
4775,70
4776,78
4777,70
4778,104
4779,70
4780,104
4781,8
4782,104
4783,8
4784,8
4785,8
4786,104
4787,8
4787,142
4788,8
4789,104
4790,70
4791,104
4792,104
4793,163
4794,104
4795,70
4796,104
4796,109
4797,163
4798,104
4799,104
4800,78
4801,77
4802,104
4803,58
4804,90
4805,90
4805,104
4806,104
4807,104
4808,12
4808,104
4808,121
4809,104
4810,104
4811,111
4812,111
4813,186
4814,104
4814,121
4814,186
4815,163
4816,104
4817,163
4818,109
4819,78
4819,104
4820,78
4821,163
4822,78
4823,163
4824,90
4824,104
4825,104
4825,165
4826,104
4827,104
4828,90
4829,104
4830,77
4831,104
4832,163
4833,163
4834,163
4835,109
4836,163
4837,163
4838,109
4839,140
4840,109
4841,104
4842,63
4842,104
4843,104
4844,77
4844,90
4844,96
4844,104
4844,165
4845,104
4846,104
4847,70
4848,70
4849,104
4850,78
4851,90
4851,104
4852,78
4853,104
4854,78
4855,78
4856,90
4856,96
4856,104
4856,165
4857,70
4858,109
4859,140
4860,140
4861,140
4862,104
4863,70
4864,78
4865,78
4866,104
4867,176
4868,104
4869,45
4869,104
4869,121
4869,186
4870,104
4871,109
4872,90
4872,104
4873,104
4873,165
4874,78
4875,104
4876,104
4876,115
4876,165
4876,186
4877,104
4878,104
4879,52
4880,109
4881,163
4882,163
4883,6
4884,104
4885,96
4885,104
4885,165
4886,14
4886,47
4886,104
4886,114
4887,58
4887,104
4888,186
4889,104
4890,104
4891,165
4892,104
4893,90
4894,104
4895,17
4896,39
4897,90
4897,104
4898,176
4899,109
4900,163
4901,40
4901,104
4901,186
4902,104
4903,104
4904,104
4905,104
4906,104
4907,104
4907,163
4908,90
4909,78
4910,104
4911,104
4912,186
4913,104
4914,186
4915,186
4916,186
4917,104
4918,186
4919,104
4920,104
4921,104
4922,104
4923,104
4923,121
4924,78
4925,104
4926,121
4927,104
4928,165
4929,90
4930,104
4931,104
4932,63
4932,104
4933,104
4934,104
4935,163
4936,104
4937,70
4937,163
4938,165
4939,19
4939,104
4940,45
4940,163
4941,163
4942,163
4943,104
4944,70
4945,70
4945,104
4945,163
4945,186
4946,47
4946,104
4947,163
4948,163
4949,163
4950,163
4951,163
4952,39
4952,90
4953,163
4954,104
4955,104
4956,104
4957,104
4958,70
4959,90
4959,104
4960,104
4961,104
4962,104
4963,104
4964,104
4965,104
4966,121
4967,104
4968,104
4969,90
4969,104
4969,186
4970,104
4971,104
4971,165
4972,90
4972,104
4973,70
4973,104
4974,39
4974,104
4974,128
4974,186
4975,165
4976,70
4977,104
4978,104
4979,52
4980,104
4981,70
4982,70
4983,45
4983,73
4983,104
4983,121
4984,39
4984,104
4984,121
4985,104
4986,163
4987,163
4988,70
4989,104
4990,104
4991,90
4991,104
4991,111
4992,104
4993,96
4993,104
4993,121
4993,165
4993,186
4994,104
4994,128
4994,165
4994,170
4995,90
4996,104
4997,58
4997,84
4998,104
4998,167
4999,104
5000,58
5001,104
5002,78
5003,104
5004,104
5005,155
5006,96
5007,104
5008,104
5008,111
5009,32
5009,40
5009,47
5009,96
5009,104
5009,165
5010,137
5011,104
5012,96
5013,47
5013,104
5014,140
5015,186
5016,186
5017,186
5018,90
5019,165
5020,167
5020,176
5021,90
5022,104
5023,90
5024,140
5025,104
5026,90
5027,104
5028,111
5029,58
5030,58
5030,104
5031,58
5032,104
5033,104
5034,134
5035,111
5036,134
5037,121
5038,63
5038,130
5039,109
5040,104
5041,104
5042,33
5043,63
5044,163
5045,104
5046,33
5047,104
5048,70
5049,95
5050,104
5051,104
5052,104
5053,6
5054,6
5055,6
5055,104
5056,6
5057,63
5057,104
5058,96
5058,104
5059,6
5060,90
5060,104
5061,58
5062,104
5063,104
5064,90
5064,104
5065,90
5065,121
5066,140
5067,90
5068,90
5069,90
5069,156
5069,186
5070,104
5071,45
5071,63
5071,104
5072,90
5073,104
5074,104
5074,163
5075,104
5076,63
5077,104
5078,104
5079,104
5080,58
5081,58
5082,58
5083,104
5084,58
5085,58
5086,58
5087,104
5088,104
5089,104
5090,104
5090,109
5091,121
5091,165
5092,140
5093,26
5094,104
5095,104
5096,104
5097,104
5098,58
5099,104
5100,70
5101,70
5102,70
5103,70
5104,104
5105,104
5106,140
5107,104
5108,111
5109,137
5110,104
5111,104
5112,70
5113,104
5114,104
5114,130
5115,104
5116,70
5117,104
5118,109
5119,104
5120,104
5121,104
5122,70
5123,90
5124,77
5125,104
5126,140
5127,104
5128,104
5129,70
5130,104
5131,104
5132,90
5132,104
5133,104
5134,90
5134,104
5134,186
5135,104
5136,58
5137,70
5138,90
5138,104
5139,70
5140,70
5141,58
5142,70
5143,70
5144,70
5145,58
5146,90
5146,104
5146,141
5147,58
5148,104
5149,70
5150,165
5151,165
5152,109
5153,70
5154,90
5154,104
5155,58
5156,70
5157,58
5157,163
5158,70
5159,70
5160,78
5160,90
5161,104
5161,165
5161,186
5162,104
5162,125
5163,104
5164,63
5164,70
5164,104
5165,58
5166,70
5167,104
5168,104
5169,70
5170,70
5171,104
5172,52
5173,70
5174,22
5174,63
5174,67
5174,104
5175,70
5176,70
5176,104
5177,155
5178,104
5179,109
5180,137
5181,165
5182,104
5183,13
5183,104
5184,104
5185,104
5186,140
5187,140
5188,104
5189,90
5189,104
5190,104
5191,104
5192,165
5193,104
5194,111
5195,113
5195,164
5196,70
5197,104
5198,104
5199,70
5200,70
5201,70
5202,70
5203,104
5203,165
5203,186
5204,186
5205,140
5206,104
5207,104
5208,104
5209,104
5210,10
5210,104
5210,143
5211,130
5212,63
5212,130
5213,130
5214,104
5215,72
5215,104
5215,130
5215,164
5216,109
5217,70
5218,70
5219,104
5220,104
5221,63
5221,104
5222,104
5222,113
5222,163
5223,163
5224,163
5225,104
5225,165
5226,163
5227,70
5227,108
5228,58
5228,70
5228,104
5228,121
5228,165
5229,70
5229,104
5230,70
5231,163
5232,163
5233,163
5234,70
5234,104
5234,165
5235,163
5236,45
5236,104
5237,104
5238,104
5239,45
5239,104
5239,165
5239,186
5240,163
5241,70
5242,95
5243,40
5244,104
5245,104
5246,70
5246,104
5247,163
5248,95
5249,104
5250,70
5251,70
5252,121
5253,104
5254,70
5255,104
5256,104
5257,140
5258,186
5259,140
5260,72
5260,90
5260,165
5261,104
5262,140
5263,113
5263,164
5264,104
5265,40
5266,63
5266,104
5266,165
5267,70
5268,70
5268,104
5269,104
5270,104
5270,109
5271,104
5272,58
5273,104
5274,186
5275,111
5276,140
5277,77
5277,104
5278,104
5279,12
5279,40
5279,104
5280,70
5281,70
5282,70
5283,40
5284,104
5284,168
5285,104
5286,104
5287,58
5288,58
5289,113
5289,164
5290,163
5291,104
5292,104
5292,143
5293,104
5293,143
5294,90
5295,104
5296,70
5297,70
5298,70
5298,104
5299,104
5300,19
5300,45
5300,78
5300,158
5301,121
5302,78
5302,186
5303,104
5304,163
5305,140
5306,163
5307,163
5308,163
5309,163
5310,70
5311,32
5311,65
5311,90
5311,104
5311,165
5312,163
5313,163
5314,163
5315,96
5315,104
5316,121
5317,104
5318,104
5318,186
5319,163
5320,104
5321,66
5321,104
5321,165
5322,163
5323,163
5324,40
5324,70
5324,90
5324,104
5324,163
5324,186
5325,104
5326,58
5327,109
5328,104
5329,4
5329,45
5329,104
5330,104
5331,137
5332,140
5333,104
5334,140
5335,140
5336,111
5337,104
5338,90
5339,90
5340,70
5341,90
5341,104
5342,70
5342,104
5343,90
5344,109
5345,140
5346,104
5347,70
5347,104
5347,121
5348,70
5349,104
5350,163
5351,104
5351,163
5352,163
5353,163
5354,163
5355,163
5356,163
5357,70
5357,163
5358,163
5359,163
5360,163
5361,33
5361,104
5361,109
5361,160
5362,111
5363,104
5364,104
5364,165
5364,186
5365,90
5366,70
5367,70
5367,104
5368,104
5369,165
5370,70
5371,104
5372,109
5373,104
5374,70
5374,104
5375,145
5376,96
5377,140
5378,104
5379,104
5379,111
5380,6
5380,104
5380,115
5380,165
5381,63
5381,104
5382,39
5382,104
5382,146
5382,186
5383,104
5383,122
5384,104
5385,104
5386,130
5387,104
5388,163
5389,90
5390,104
5390,121
5390,186
5391,104
5392,45
5392,104
5393,163
5394,163
5395,70
5395,104
5395,163
5396,104
5397,10
5398,70
5399,186
5400,104
5400,115
5400,121
5401,95
5402,90
5403,104
5404,140
5405,104
5406,104
5406,109
5406,155
5407,109
5408,96
5409,63
5409,104
5410,163
5411,111
5412,90
5412,104
5412,115
5412,165
5413,104
5414,19
5414,39
5414,104
5415,165
5416,104
5417,90
5418,109
5419,104
5420,109
5421,96
5421,104
5422,10
5423,104
5424,82
5424,104
5425,96
5426,96
5427,104
5428,104
5429,165
5430,104
5431,104
5432,104
5433,63
5433,104
5433,130
5433,134
5433,152
5433,165
5434,111
5435,66
5435,104
5435,165
5436,104
5436,165
5437,104
5438,104
5439,104
5440,104
5441,104
5442,90
5443,109
5444,109
5445,17
5445,90
5445,104
5446,109
5447,45
5448,70
5449,104
5450,104
5451,104
5451,122
5452,96
5453,104
5454,104
5455,104
5455,165
5456,104
5457,104
5458,111
5459,186
5460,104
5461,70
5462,70
5463,163
5464,70
5465,128
5466,90
5466,104
5467,140
5468,104
5469,104
5470,63
5470,104
5470,130
5471,104
5472,90
5472,104
5473,104
5474,104
5474,163
5475,104
5475,155
5476,140
5477,78
5478,96
5478,104
5478,121
5479,45
5479,186
5480,104
5481,78
5481,132
5482,90
5482,104
5483,104
5484,163
5485,140
5486,70
5487,6
5488,95
5489,6
5490,130
5491,37
5491,46
5491,55
5491,104
5491,109
5492,104
5493,6
5493,104
5494,63
5494,67
5494,104
5495,109
5496,104
5497,90
5497,104
5497,165
5498,111
5499,104
5500,186
5501,63
5502,104
5502,163
5503,104
5504,45
5504,104
5505,77
5505,104
5505,165
5506,58
5506,63
5506,70
5506,104
5507,104
5508,104
5509,104
5510,104
5510,165
5511,164
5512,104
5513,40
5513,104
5514,90
5515,63
5515,104
5516,90
5517,104
5518,63
5518,90
5518,104
5519,163
5520,11
5521,90
5521,104
5522,165
5523,26
5523,95
5523,104
5523,109
5524,104
5524,165
5525,140
5526,165
5527,104
5528,104
5529,70
5530,104
5531,77
5532,104
5532,113
5532,164
5533,104
5534,121
5535,140
5536,90
5536,96
5536,104
5537,104
5538,90
5539,104
5540,63
5541,104
5542,77
5543,96
5544,96
5544,104
5545,104
5546,77
5547,77
5548,77
5549,186
5550,104
5551,140
5552,77
5553,104
5554,104
5554,121
5554,165
5554,186
5555,90
5556,104
5557,12
5557,45
5557,75
5557,78
5557,121
5557,165
5557,186
5558,70
5559,70
5560,70
5561,70
5562,70
5563,70
5564,70
5565,70
5566,70
5567,70
5568,155
5569,109
5569,155
5570,39
5570,45
5570,104
5570,186
5571,140
5572,104
5573,104
5574,70
5575,104
5576,104
5577,104
5578,39
5578,104
5579,104
5580,140
5581,104
5582,45
5582,104
5583,40
5584,186
5585,63
5585,104
5585,130
5586,104
5587,104
5588,165
5589,104
5590,90
5591,90
5592,104
5593,140
5594,70
5595,104
5596,163
5597,163
5598,70
5598,163
5599,163
5600,165
5601,163
5602,163
5603,163
5604,104
5604,165
5604,186
5605,63
5606,163
5607,163
5608,140
5609,163
5610,104
5611,45
5612,140
5613,163
5614,163
5615,104
5616,163
5617,104
5618,104
5618,163
5618,165
5619,163
5620,140
5621,165
5622,70
5622,104
5623,70
5624,163
5625,165
5626,163
5627,70
5628,163
5629,63
5630,163
5631,163
5632,104
5632,109
5633,104
5634,104
5635,70
5636,96
5637,96
5638,63
5638,67
5638,90
5638,104
5639,96
5640,96
5641,104
5642,104
5643,186
5644,63
5644,70
5644,104
5644,163
5645,140
5646,104
5647,134
5648,104
5649,163
5650,104
5651,104
5652,104
5653,165
5654,104
5655,104
5656,104
5657,104
5658,104
5659,90
5659,104
5659,165
5660,140
5661,163
5662,90
5663,77
5664,104
5665,104
5666,104
5667,165
5668,104
5669,90
5669,104
5670,165
5671,70
5672,70
5673,104
5674,33
5675,104
5675,134
5676,104
5677,104
5678,104
5679,104
5680,104
5681,134
5682,104
5683,104
5684,104
5685,186
5686,104
5687,104
5688,70
5689,78
5690,78
5691,78
5692,78
5693,70
5694,78
5695,78
5696,70
5696,104
5697,78
5698,45
5698,78
5698,96
5698,104
5699,165
5700,104
5700,165
5701,45
5702,165
5703,70
5704,104
5705,95
5706,186
5707,70
5708,63
5709,104
5710,10
5710,45
5710,63
5710,70
5710,104
5710,109
5710,163
5710,165
5711,104
5712,140
5713,130
5714,130
5715,63
5716,104
5716,163
5717,104
5718,39
5719,95
5719,104
5719,109
5719,160
5720,104
5720,109
5720,165
5721,140
5722,104
5723,104
5724,176
5725,186
5726,163
5727,70
5727,104
5728,26
5729,90
5730,90
5730,104
5730,165
5731,104
5732,113
5732,164
5733,126
5733,186
5734,101
5734,186
5735,70
5736,70
5737,104
5738,70
5739,96
5740,96
5741,96
5742,96
5743,90
5743,104
5743,165
5744,165
5745,165
5746,90
5746,104
5746,165
5747,104
5747,109
5748,104
5749,165
5750,104
5751,104
5752,63
5752,104
5752,109
5752,165
5752,186
5753,163
5754,63
5754,77
5754,163
5755,163
5756,163
5757,104
5758,186
5759,104
5760,104
5760,134
5761,140
5762,45
5762,104
5763,90
5764,121
5765,109
5766,83
5766,186
5767,104
5768,140
5769,140
5770,104
5771,186
5772,186
5773,90
5774,96
5775,63
5776,63
5776,67
5777,104
5777,165
5778,163
5779,163
5780,70
5781,96
5782,96
5783,96
5784,96
5785,96
5786,96
5787,96
5788,96
5789,140
5790,90
5790,104
5791,104
5792,90
5793,70
5794,104
5795,77
5796,46
5796,104
5797,104
5798,10
5798,45
5798,104
5798,164
5799,104
5800,111
5801,104
5802,104
5803,90
5803,104
5804,140
5805,104
5806,104
5807,104
5808,104
5809,70
5809,104
5809,186
5810,111
5811,109
5812,70
5813,70
5814,109
5815,46
5816,104
5817,104
5817,109
5818,104
5819,109
5820,104
5820,109
5821,104
5821,109
5822,140
5823,104
5824,104
5825,176
5826,90
5827,10
5827,104
5828,104
5829,121
5830,70
5830,104
5830,165
5831,90
5831,104
5832,46
5832,63
5832,104
5833,104
5834,104
5835,140
5836,90
5837,165
5838,70
5839,70
5840,165
5841,176
5841,183
5842,104
5843,176
5844,176
5845,104
5845,115
5845,121
5845,190
5846,176
5847,176
5848,104
5848,163
5849,104
5850,70
5851,111
5852,140
5853,104
5854,70
5855,70
5856,70
5857,70
5858,70
5858,104
5859,104
5860,104
5861,104
5862,104
5863,104
5864,104
5865,104
5866,109
5866,137
5867,63
5867,163
5868,137
5869,104
5870,104
5871,176
5872,39
5873,90
5874,104
5875,176
5876,176
5877,176
5878,104
5878,134
5879,109
5879,137
5880,109
5881,104
5882,104
5883,90
5884,104
5884,165
5885,45
5885,104
5886,163
5887,10
5888,78
5889,104
5890,78
5891,58
5892,104
5892,121
5892,186
5893,113
5893,164
5894,104
5895,104
5896,109
5897,58
5898,104
5899,90
5899,104
5900,104
5901,111
5902,104
5902,115
5902,143
5903,140
5904,104
5904,163
5905,104
5905,163
5906,90
5907,140
5908,63
5908,104
5908,130
5909,186
5910,163
5911,104
5912,186
5913,165
5914,176
5914,186
5915,77
5916,77
5916,104
5916,165
5916,186
5917,104
5918,104
5919,78
5920,104
5920,165
5921,58
5922,78
5922,104
5923,104
5924,104
5925,58
5926,165
5927,104
5928,90
5928,165
5929,58
5930,58
5931,40
5932,140
5933,33
5933,89
5933,104
5933,155
5934,58
5935,104
5936,66
5937,104
5938,109
5939,137
5940,58
5941,90
5941,96
5941,104
5941,143
5941,166
5942,45
5942,104
5942,145
5942,165
5942,186
5943,104
5943,133
5944,104
5945,104
5946,70
5947,70
5948,70
5949,104
5949,110
5950,186
5951,186
5952,186
5953,104
5954,63
5954,104
5954,134
5955,104
5955,165
5956,104
5957,140
5958,90
5958,104
5958,108
5959,104
5960,90
5960,162
5961,165
5962,90
5962,104
5963,104
5964,104
5965,163
5966,104
5967,10
5967,96
5968,10
5969,104
5970,70
5971,121
5972,90
5972,104
5973,90
5974,104
5975,58
5976,58
5976,63
5976,104
5977,104
5978,90
5979,90
5980,121
5981,104
5982,104
5983,140
5984,140
5985,104
5985,109
5986,111
5987,90
5987,104
5987,111
5988,140
5989,111
5990,113
5990,164
5991,113
5991,164
5992,104
5992,164
5993,104
5993,113
5993,164
5993,165
5994,113
5994,164
5995,111
5996,70
5997,128
5998,104
5999,104
6000,104
6001,165
6002,104
6003,90
6003,96
6003,104
6003,122
6003,165
6003,176
6004,104
6005,104
6006,104
6007,63
6007,67
6008,90
6008,104
6009,104
6010,104
6011,104
6011,134
6012,165
6013,90
6014,17
6015,121
6016,90
6016,104
6016,111
6017,104
6018,104
6019,186
6020,140
6021,186
6022,78
6023,78
6024,78
6025,70
6026,104
6027,63
6027,104
6028,104
6029,47
6029,104
6030,104
6030,109
6031,104
6031,122
6032,113
6032,164
6033,113
6033,164
6034,90
6034,113
6034,164
6035,113
6035,164
6036,113
6036,164
6037,113
6037,164
6038,90
6038,104
6038,111
6039,121
6040,140
6041,104
6042,104
6043,134
6044,63
6044,90
6044,104
6045,104
6046,104
6047,104
6047,165
6048,104
6049,104
6050,104
6051,90
6051,104
6052,165
6053,140
6054,104
6055,104
6056,70
6057,104
6058,96
6058,104
6059,104
6060,113
6060,164
6061,113
6061,164
6062,113
6062,164
6063,113
6063,164
6064,104
6065,104
6066,104
6067,140
6068,58
6068,165
6069,121
6069,165
6070,45
6070,63
6070,104
6071,104
6072,113
6072,164
6073,104
6073,113
6073,164
6074,77
6075,104
6076,96
6077,104
6078,77
6079,137
6080,33
6080,104
6080,109
6081,109
6081,155
6082,104
6083,137
6084,77
6085,109
6086,95
6086,104
6086,109
6086,155
6087,104
6088,45
6089,83
6089,104
6090,104
6090,126
6090,165
6091,104
6092,104
6093,90
6094,96
6094,104
6094,116
6095,104
6096,104
6097,104
6098,140
6099,163
6100,58
6101,104
6102,137
6103,90
6103,104
6103,121
6104,77
6104,167
6105,90
6105,104
6106,165
6107,90
6108,58
6109,58
6109,70
6110,104
6111,111
6112,104
6113,140
6114,58
6115,104
6116,113
6116,164
6117,113
6117,164
6118,90
6119,104
6119,164
6120,104
6120,113
6120,164
6121,163
6122,163
6123,163
6124,140
6125,163
6126,163
6127,163
6128,109
6129,113
6129,164
6130,113
6130,164
6131,113
6131,164
6132,113
6132,164
6133,113
6133,164
6134,113
6134,164
6135,70
6135,113
6135,163
6135,164
6136,140
6137,63
6138,163
6139,163
6140,104
6141,163
6142,165
6143,58
6144,58
6145,58
6145,163
6146,163
6147,63
6147,104
6148,58
6149,95
6150,104
6151,165
6152,90
6152,186
6153,104
6154,111
6155,90
6156,46
6157,104
6158,70
6158,163
6159,104
6159,165
6160,58
6161,111
6161,186
6162,70
6163,58
6163,104
6163,186
6164,104
6165,90
6166,90
6166,104
6166,130
6167,109
6168,104
6169,90
6170,104
6171,104
6172,104
6173,109
6174,70
6175,163
6176,104
6177,90
6177,104
6178,104
6179,140
6180,78
6180,90
6181,104
6182,111
6183,70
6184,104
6185,56
6185,104
6186,90
6187,104
6187,165
6187,186
6188,109
6189,52
6190,104
6190,165
6191,109
6192,46
6192,104
6192,109
6193,104
6194,51
6195,52
6196,109
6197,109
6198,104
6199,140
6200,104
6201,104
6202,140
6203,104
6204,104
6205,104
6205,109
6206,104
6207,104
6208,104
6209,63
6210,104
6211,104
6212,90
6213,104
6214,104
6215,90
6216,90
6217,58
6218,111
6219,104
6220,63
6220,104
6221,96
6222,104
6223,96
6223,104
6223,122
6223,165
6223,186
6224,70
6225,104
6226,104
6227,140
6228,70
6229,45
6229,115
6229,121
6230,130
6231,63
6231,130
6232,130
6233,104
6234,104
6235,104
6235,124
6235,141
6236,104
6237,75
6237,104
6237,121
6237,165
6237,186
6238,78
6238,104
6238,165
6238,186
6239,104
6240,104
6241,104
6242,104
6243,63
6244,140
6245,90
6246,40
6246,104
6246,121
6247,163
6248,63
6249,130
6250,90
6250,159
6251,130
6252,137
6253,70
6254,70
6255,130
6256,130
6257,70
6258,130
6259,95
6260,63
6260,130
6261,163
6262,104
6263,165
6264,58
6264,63
6264,130
6265,104
6266,140
6267,121
6268,130
6269,104
6270,70
6270,104
6270,130
6271,163
6272,90
6273,63
6273,104
6273,130
6274,104
6274,109
6274,130
6275,63
6275,104
6275,130
6276,130
6277,130
6278,130
6279,104
6280,104
6281,109
6282,134
6283,63
6283,130
6284,96
6285,33
6286,33
6287,163
6288,140
6289,109
6290,90
6291,104
6292,104
6293,51
6294,10
6295,10
6295,77
6295,104
6295,186
6296,10
6296,186
6297,10
6298,163
6299,90
6299,104
6299,113
6299,164
6300,90
6301,90
6302,104
6303,90
6304,45
6304,104
6305,70
6306,96
6307,140
6308,186
6309,104
6310,45
6310,90
6310,104
6310,186
6311,104
6312,104
6313,104
6314,104
6314,143
6315,104
6316,163
6317,63
6317,70
6317,163
6318,163
6319,104
6320,165
6321,90
6321,104
6321,126
6321,165
6322,186
6323,104
6323,165
6324,77
6325,63
6325,130
6326,63
6327,104
6328,111
6329,109
6330,140
6331,104
6332,104
6333,96
6333,104
6333,165
6334,104
6335,104
6336,186
6337,121
6338,70
6339,140
6340,140
6341,70
6342,63
6342,130
6343,104
6344,104
6344,163
6345,52
6346,137
6347,109
6348,6
6349,45
6349,155
6349,191
6350,137
6351,155
6352,104
6353,10
6354,104
6355,10
6356,104
6356,165
6357,63
6357,67
6357,70
6358,109
6359,104
6360,140
6361,90
6361,104
6362,104
6363,104
6364,104
6365,104
6366,70
6367,70
6368,104
6369,90
6369,122
6370,111
6371,140
6372,70
6373,70
6374,70
6374,163
6375,70
6376,52
6377,63
6377,130
6378,130
6379,90
6380,39
6380,104
6380,186
6381,90
6381,104
