MediaID,ActorID
4100,23774
4101,5688
4101,12462
4101,17938
4101,20215
4102,296
4102,4240
4102,16419
4103,6843
4103,13251
4103,14425
4103,20158
4104,2552
4104,6387
4104,16384
4104,27609
4105,5339
4105,13208
4105,14089
4105,27721
4106,20630
4107,9544
4107,16609
4107,22539
4107,24308
4108,4237
4108,8096
4108,15968
4108,23937
4109,332
4109,18376
4109,26938
4109,27861
4110,8079
4110,9581
4110,16475
4110,21412
4111,129
4111,4396
4111,7662
4111,8658
4112,6562
4112,15929
4112,17416
4112,20755
4113,7206
4113,8780
4113,25989
4113,26474
4114,2258
4114,4634
4114,13487
4114,20291
4115,13818
4115,14041
4115,18363
4115,20853
4116,4773
4116,17015
4116,24591
4116,27829
4117,16060
4117,19032
4117,20899
4117,27587
4118,7165
4119,1191
4119,23081
4119,23213
4119,23527
4120,214
4120,1917
4120,5790
4120,25198
4121,7165
4122,1665
4122,4335
4122,22690
4122,25589
4123,6052
4123,15297
4123,18350
4123,21728
4124,13522
4124,13863
4124,21570
4124,28499
4125,8576
4125,14336
4125,23301
4125,24596
4126,14350
4126,18887
4126,22485
4126,25322
4127,2553
4127,11591
4127,26426
4127,27282
4128,11736
4128,12033
4128,27261
4128,28158
4129,11207
4129,12439
4129,12858
4129,21092
4130,6500
4130,8746
4131,3924
4131,26722
4132,613
4132,15325
4132,15468
4132,17401
4133,198
4133,9246
4133,9671
4133,28251
4134,9348
4134,14076
4134,18199
4134,22764
4135,1260
4135,12192
4135,22939
4135,25444
4136,21298
4136,28029
4137,4176
4137,15367
4137,17433
4137,18941
4138,1140
4138,19318
4138,19346
4138,25384
4139,8641
4139,12192
4139,17009
4139,26207
4140,14380
4140,18231
4140,26155
4140,27493
4141,5586
4141,8669
4141,19249
4141,21720
4142,169
4142,8519
4142,12750
4142,17707
4143,14433
4143,17395
4143,17947
4143,25612
4144,4250
4144,9981
4144,18747
4144,23081
4145,3228
4145,10470
4145,11837
4145,25212
4146,1932
4146,5259
4146,24601
4147,1987
4147,3678
4147,6587
4147,12456
4148,6850
4148,18562
4148,25412
4148,26748
4149,6061
4149,12306
4149,15591
4149,17383
4150,9643
4151,3069
4151,11469
4151,15320
4151,23859
4152,19264
4152,21051
4152,24813
4152,24886
4153,6695
4153,10493
4153,12729
4153,14478
4154,9026
4154,11057
4154,20462
4154,26878
4155,4680
4155,19041
4155,25845
4155,26878
4156,13317
4156,15075
4156,15898
4156,28288
4157,2974
4157,8995
4157,18332
4157,26898
4158,11469
4158,14478
4158,26820
4158,28387
4159,9026
4159,19041
4159,21051
4159,24486
4160,9026
4160,9232
4160,18129
4160,19546
4161,9026
4161,12336
4161,14338
4161,26878
4162,3615
4162,4986
4162,20462
4162,25559
4163,2745
4163,3615
4163,4954
4163,26878
4164,3615
4164,9026
4164,13174
4164,14338
4165,3615
4165,9026
4165,20134
4165,21051
4166,6023
4166,9026
4166,14338
4166,24486
4167,3615
4167,9026
4167,14271
4167,14338
4168,4518
4168,10654
4168,23859
4168,27803
4169,5697
4169,19264
4169,22788
4169,26878
4170,11469
4170,16372
4170,20462
4170,26878
4171,3615
4171,7157
4171,9026
4171,14338
4172,881
4172,3615
4172,21051
4172,25559
4173,12071
4173,14558
4173,15373
4173,22265
4174,1522
4174,13525
4174,18723
4174,24264
4175,5793
4175,7527
4175,11779
4175,23489
4176,12214
4176,17383
4176,19521
4176,24051
4177,13834
4177,16758
4177,18747
4177,22152
4178,4289
4178,5226
4178,19967
4178,21282
4179,1768
4179,15456
4179,15750
4179,27863
4180,5630
4180,12994
4180,18240
4180,26969
4181,2436
4181,11209
4181,14402
4181,19746
4182,21968
4183,1978
4183,7837
4183,18047
4183,19082
4184,20690
4185,2125
4185,13918
4185,14497
4185,18830
4186,7891
4186,11457
4186,14868
4186,27952
4187,5739
4187,7965
4187,8864
4187,25209
4188,5083
4188,22040
4188,25629
4188,27360
4189,13144
4189,13513
4189,15463
4189,27432
4190,970
4190,3206
4190,21651
4190,25264
4191,7148
4191,11197
4191,19315
4191,20032
4192,9481
4192,20047
4192,25481
4192,27551
4193,7165
4194,12397
4194,12752
4194,20716
4194,24984
4195,11397
4195,13012
4195,13857
4195,25990
4196,11685
4196,26839
4197,8800
4197,20001
4197,20287
4197,23546
4198,5413
4198,6192
4198,8438
4198,17562
4199,12
4199,8661
4199,21522
4199,24216
4200,2158
4200,8237
4200,10171
4200,10516
4201,914
4201,7491
4201,7841
4201,10486
4202,5948
4202,7457
4202,23909
4202,27966
4203,1132
4203,12500
4203,15482
4203,15532
4204,13300
4204,13975
4204,23186
4204,23948
4205,10229
4205,12904
4205,25246
4205,26133
4206,882
4206,3428
4206,15232
4206,16251
4207,12203
4207,15114
4207,15733
4207,19353
4208,178
4208,2246
4208,21255
4208,26832
4209,24074
4209,25510
4209,25907
4209,27728
4210,1372
4210,2544
4210,23578
4210,26733
4211,14569
4211,17009
4211,27123
4211,28062
4212,985
4212,21407
4213,985
4213,21407
4214,9158
4214,9674
4214,19560
4214,25866
4215,8424
4215,9425
4215,16500
4215,17634
4216,12802
4216,12861
4216,19958
4216,22284
4217,4472
4217,9373
4217,23440
4217,26617
4218,14772
4218,15734
4218,25823
4218,25894
4219,2343
4219,4720
4219,19716
4219,26090
4220,6377
4220,15748
4220,16721
4220,20777
4221,450
4221,7780
4221,13954
4221,23575
4222,2148
4222,10314
4222,11016
4222,13745
4223,7121
4223,13962
4223,15337
4223,23685
4224,14486
4224,17990
4224,22765
4224,22864
4225,6373
4225,6462
4225,8392
4225,18740
4226,5349
4226,7259
4226,7494
4226,26586
4227,9454
4227,13436
4227,19388
4227,28076
4228,861
4228,1651
4228,15899
4228,16811
4229,6770
4229,7578
4229,16241
4229,17048
4230,8075
4230,12934
4230,15218
4230,19719
4231,16470
4231,21363
4231,21575
4231,25769
4232,4917
4232,5431
4232,12095
4232,25093
4233,11929
4233,20321
4233,22515
4234,2185
4234,2646
4234,18619
4234,22141
4235,6637
4235,7780
4235,8459
4235,27313
4236,5717
4236,13346
4236,23878
4236,26192
4237,3690
4237,13506
4237,17652
4237,27367
4238,11116
4238,13598
4238,26306
4238,26844
4239,1742
4239,9799
4239,10034
4239,19967
4240,1588
4240,2764
4240,8670
4240,25930
4241,1745
4241,2773
4241,14859
4241,22006
4242,2437
4242,8826
4242,9821
4242,26884
4243,9814
4243,10564
4243,13907
4243,14552
4244,7165
4245,2807
4245,2911
4245,12709
4245,25587
4246,1299
4246,1714
4246,6142
4246,25322
4247,3872
4247,5555
4247,13659
4247,18887
4248,5812
4248,19350
4248,25796
4248,26245
4249,11728
4249,16543
4249,24297
4249,24865
4250,7474
4250,8750
4250,17102
4250,24765
4251,8796
4251,11728
4251,18088
4251,19167
4252,1299
4252,10414
4252,19467
4252,23925
4253,10280
4253,18624
4253,20914
4253,26037
4254,954
4254,10802
4254,27759
4254,28495
4255,2812
4255,14251
4255,15895
4255,28094
4256,9535
4256,16663
4256,25848
4256,26230
4257,62
4257,8784
4257,16430
4257,23295
4258,7978
4258,9084
4258,13616
4258,24729
4259,1146
4259,5401
4259,15600
4259,19983
4260,4126
4261,9687
4261,10694
4261,12203
4261,27287
4262,24418
4262,25039
4263,11090
4263,12631
4263,20665
4263,28162
4264,14278
4264,17286
4264,25226
4264,27861
4265,2890
4265,9688
4265,18024
4265,28153
4266,2934
4266,14425
4266,15027
4266,25747
4267,4218
4267,10160
4267,10611
4267,25971
4268,10160
4268,15084
4268,24511
4268,27260
4269,2212
4269,5603
4269,8959
4269,23546
4270,4112
4270,4178
4270,10763
4270,17198
4271,13105
4271,18905
4271,22746
4271,26427
4272,6043
4272,13826
4272,15364
4272,17564
4273,231
4273,2989
4273,5675
4273,15170
4274,10407
4274,18435
4274,18640
4274,19699
4275,7452
4275,12856
4275,21564
4275,26680
4276,13078
4276,15031
4276,19061
4276,22022
4277,2393
4277,9052
4277,18584
4277,27494
4278,3601
4278,5819
4278,7203
4278,22199
4279,9737
4279,10018
4279,14453
4279,22022
4280,4043
4280,16301
4280,18946
4280,23661
4281,2000
4281,8103
4281,18946
4281,22261
4282,11874
4282,20033
4282,22006
4282,24689
4283,6216
4283,6847
4283,9779
4283,27414
4284,4437
4284,18845
4284,26092
4284,28130
4285,9779
4285,12479
4285,17124
4285,22613
4286,12958
4286,19779
4286,23755
4286,28459
4287,8680
4287,12498
4287,23755
4287,24789
4288,1680
4288,2016
4288,11281
4288,18263
4289,5615
4289,18418
4289,21996
4289,28513
4290,12958
4290,12965
4290,17625
4290,23413
4291,8828
4291,11383
4291,17150
4291,20718
4292,7165
4293,3610
4293,8628
4293,11291
4293,14006
4294,8050
4294,11453
4294,12160
4294,15452
4295,8003
4295,10830
4295,15647
4295,25278
4296,921
4296,22436
4296,22873
4296,28221
4297,5290
4297,15507
4297,17652
4297,18953
4298,25480
4299,3996
4299,6111
4299,21728
4299,27654
4300,6323
4300,10846
4300,18656
4301,921
4301,8723
4301,10597
4301,24937
4302,15136
4302,18140
4302,18958
4302,27604
4303,1181
4303,16861
4303,17735
4303,25133
4304,3213
4304,14275
4304,19467
4304,21713
4305,4121
4305,4933
4305,5042
4305,15474
4306,4145
4306,6146
4306,22750
4306,23983
4307,6794
4307,8009
4307,21628
4307,25281
4308,2045
4308,14381
4308,18628
4308,23817
4309,11874
4309,17935
4309,23908
4309,26884
4310,5021
4310,5937
4310,12579
4310,21653
4311,7165
4312,8017
4312,9429
4312,20113
4312,23514
4313,10387
4313,17857
4313,24537
4313,25911
4314,12604
4314,15424
4314,16478
4314,17387
4315,15305
4315,18622
4315,18759
4315,21977
4316,354
4316,1456
4316,11993
4316,16782
4317,10621
4317,13272
4317,22599
4317,23710
4318,8986
4318,13019
4319,15645
4319,22489
4319,22840
4319,22890
4320,5487
4320,13761
4320,25418
4320,26686
4321,718
4321,1834
4321,23077
4321,27298
4322,9440
4322,12894
4323,3492
4323,9147
4323,21141
4323,22769
4324,6658
4324,15806
4324,21797
4324,22577
4325,9687
4325,19782
4325,20218
4325,22096
4326,11083
4326,17625
4326,21221
4326,23755
4327,27643
4328,2978
4328,17333
4328,19055
4328,24985
4329,602
4329,13543
4330,1272
4330,4766
4330,11582
4330,21417
4331,5639
4331,6282
4331,7045
4331,10825
4332,1877
4332,3603
4332,13317
4332,14625
4333,13543
4333,23807
4334,5946
4334,10160
4334,10809
4334,27298
4335,3997
4335,5489
4335,15172
4335,24931
4336,22730
4336,24749
4336,26490
4336,27893
4337,6039
4337,6784
4337,12097
4337,21110
4338,2057
4338,13631
4338,14837
4338,26522
4339,5622
4339,16802
4339,18910
4339,25979
4340,1157
4340,1497
4340,5975
4340,21887
4341,5996
4341,6166
4341,17049
4341,21644
4342,9078
4342,10340
4342,17277
4342,23263
4343,9603
4343,15951
4343,22745
4343,25577
4344,960
4344,2321
4344,2859
4344,13080
4345,900
4345,4144
4345,9350
4345,16661
4346,1686
4346,2395
4346,3333
4346,28256
4347,1927
4347,10860
4347,12124
4347,20561
4348,5393
4348,7881
4348,25256
4348,26980
4349,7054
4349,17895
4349,17917
4349,23942
4350,2556
4350,5778
4350,7860
4350,20622
4351,584
4351,11824
4351,12293
4351,18804
4352,7391
4352,15383
4352,27736
4352,28263
4353,1166
4353,1882
4353,11013
4353,14604
4354,2869
4354,2959
4354,18343
4354,19623
4355,2932
4355,3899
4355,15331
4355,26410
4356,1071
4356,1836
4356,14118
4357,3205
4357,8032
4357,12222
4357,27790
4358,10494
4358,12101
4358,17852
4358,26610
4359,16994
4360,2636
4360,8003
4360,9543
4360,28172
4361,8569
4361,16836
4361,19158
4361,20279
4362,6594
4362,7131
4362,12344
4362,16994
4363,3767
4363,7873
4363,12034
4363,21553
4364,8073
4364,14457
4364,14491
4364,15269
4365,780
4365,5094
4365,7433
4365,21624
4366,7165
4367,4711
4367,7271
4367,8183
4367,8536
4368,22045
4368,26998
4368,27462
4369,8697
4369,24159
4369,24876
4369,27448
4370,11545
4370,15530
4370,24301
4370,25591
4371,3164
4371,8212
4371,19478
4371,19686
4372,4808
4372,8594
4372,19705
4372,27973
4373,936
4373,2761
4373,14918
4373,15982
4374,9863
4374,13612
4374,19001
4374,24253
4375,4045
4376,4596
4376,6870
4376,20899
4376,25908
4377,3408
4377,6555
4377,12423
4377,12675
4378,4950
4378,15532
4378,18132
4378,24030
4379,2790
4379,6355
4379,19975
4379,23814
4380,20874
4380,21115
4380,24442
4380,28247
4381,4706
4381,17512
4381,19346
4381,26773
4382,1756
4382,7074
4382,8560
4382,21764
4383,8928
4383,10120
4383,15964
4383,17636
4384,9789
4384,17038
4384,22292
4384,26434
4385,16505
4385,19848
4385,20234
4385,27528
4386,7075
4386,8850
4386,13476
4386,24337
4387,1258
4387,2929
4387,13489
4387,22754
4388,3861
4388,6596
4388,7792
4388,21554
4389,7487
4389,13730
4389,26273
4390,7165
4391,7371
4391,8428
4391,14091
4391,21829
4392,4596
4392,6870
4392,19032
4392,20899
4393,7472
4393,22911
4393,26186
4393,27840
4394,1156
4394,15168
4394,21600
4394,27010
4395,12605
4395,26171
4396,999
4396,7163
4396,10226
4396,15878
4397,2155
4397,11140
4397,26244
4397,27026
4398,2595
4398,7574
4398,12969
4398,16302
4399,6615
4399,8212
4399,21764
4399,26673
4400,1282
4400,6843
4400,7558
4400,15754
4401,4273
4401,5231
4401,13283
4401,18764
4402,4710
4402,8982
4402,22734
4402,24757
4403,12114
4403,13169
4404,10020
4404,14442
4404,18997
4404,24608
4405,4871
4405,6175
4405,8025
4405,26824
4406,7165
4407,12384
4407,20196
4407,22012
4407,23680
4408,2613
4408,21327
4408,24504
4408,25854
4409,2613
4409,2718
4409,13906
4409,15924
4410,2349
4410,19907
4410,24408
4411,487
4412,465
4412,9538
4412,15511
4412,19467
4413,2863
4413,11218
4413,17827
4413,24793
4414,4711
4414,8960
4414,9296
4414,11218
4415,4087
4415,7654
4415,14662
4415,21696
4416,1880
4416,7439
4416,12485
4416,20328
4417,2692
4417,7180
4417,10966
4417,21041
4418,11416
4418,15097
4418,24778
4418,25430
4419,8472
4419,14234
4419,16369
4419,26834
4420,1022
4420,5385
4420,5718
4420,14914
4421,4166
4421,5202
4421,6290
4421,21192
4422,580
4422,21558
4422,21781
4423,13247
4423,13809
4423,14971
4423,26366
4424,5762
4424,7116
4424,16376
4424,18690
4425,3159
4425,4511
4425,8624
4425,20840
4426,2934
4426,15171
4426,19866
4426,26361
4427,2634
4427,10115
4427,11620
4427,11744
4428,631
4428,4389
4428,12689
4428,25466
4429,15792
4429,19139
4429,23363
4429,27744
4430,1017
4430,15888
4430,19207
4430,28421
4431,6982
4432,6874
4432,10101
4432,10166
4432,26012
4433,20893
4434,10571
4434,19916
4434,20549
4434,21609
4435,191
4435,11255
4435,21170
4435,23133
4436,6946
4436,8532
4436,12746
4436,27881
4437,77
4437,4690
4437,15274
4437,20624
4438,11557
4438,13839
4438,14008
4438,25492
4439,7530
4440,5063
4440,7855
4440,15536
4440,25499
4441,7165
4442,8218
4442,11897
4442,21703
4442,24741
4443,240
4443,4045
4443,9235
4443,19947
4444,5085
4444,8910
4444,12305
4444,26005
4445,6300
4445,13356
4445,14454
4445,21600
4446,315
4446,22805
4446,23473
4446,26037
4447,516
4447,23356
4447,24933
4447,25579
4448,14970
4448,15596
4448,16534
4448,26368
4449,27504
4450,9553
4450,14658
4450,28362
4451,13595
4451,14970
4451,15596
4451,26368
4452,1045
4453,9206
4453,17551
4453,18490
4453,27246
4454,3713
4454,5468
4454,11861
4454,15043
4455,1503
4455,2492
4455,6268
4455,26257
4456,832
4456,23272
4456,26177
4456,26398
4457,2850
4457,3176
4457,14110
4457,23165
4458,7886
4458,11981
4458,13563
4458,25386
4459,5491
4459,15173
4460,8709
4460,9342
4460,11566
4460,22846
4461,470
4461,3598
4461,6669
4461,25470
4462,2822
4462,3096
4462,4970
4462,21513
4463,4878
4463,4942
4463,26345
4463,28146
4464,6522
4464,19366
4464,23928
4464,27357
4465,11124
4465,12955
4465,15621
4465,21199
4466,6533
4466,13044
4466,16119
4466,19021
4467,1044
4467,2465
4467,2956
4467,17038
4468,4784
4468,9607
4468,21424
4468,26492
4469,2304
4469,2861
4469,3389
4469,22080
4470,6842
4470,10287
4470,17002
4470,19028
4471,1324
4471,1963
4471,17896
4471,23714
4472,8210
4473,8137
4474,8424
4474,19422
4474,21213
4474,25396
4475,8459
4475,17144
4475,22757
4475,27681
4476,6527
4476,9235
4476,21738
4476,24247
4477,10082
4477,10684
4477,18789
4477,24123
4478,5447
4478,15117
4478,17485
4478,23226
4479,7222
4479,20531
4479,24036
4479,27954
4480,13380
4480,14965
4480,15229
4480,24993
4481,3031
4481,8098
4481,12392
4481,22372
4482,2863
4482,13353
4482,14033
4482,23699
4483,2010
4483,3881
4483,16413
4483,19467
4484,16968
4484,17275
4484,18098
4484,20795
4485,2056
4485,2312
4485,4963
4485,10126
4486,2940
4486,6933
4486,9899
4486,13958
4487,307
4487,440
4487,16107
4487,17849
4488,6344
4488,10764
4488,17614
4488,21244
4489,2474
4489,7609
4489,13790
4489,22592
4490,2299
4490,5168
4490,12928
4490,15658
4491,8023
4491,15116
4491,15635
4491,27202
4492,2506
4492,4836
4492,11739
4492,20098
4493,13745
4493,20099
4493,26189
4493,27956
4494,11739
4494,14486
4494,22765
4494,27710
4495,8459
4495,10302
4495,13954
4495,15976
4496,2150
4496,11739
4496,22765
4496,27710
4497,7072
4497,24180
4497,28269
4497,28289
4498,3010
4498,9586
4498,14017
4498,26079
4499,12739
4499,15005
4499,15438
4499,16542
4500,9425
4500,10950
4500,13742
4500,27006
4501,2270
4501,4259
4501,17052
4501,25999
4502,4066
4502,14631
4502,15017
4502,22249
4503,24383
4504,910
4504,11115
4504,26551
4505,22950
4506,4505
4506,5659
4506,9215
4506,17226
4507,5121
4508,6635
4508,9302
4508,14350
4508,16446
4509,4378
4509,10084
4509,22504
4509,28507
4510,654
4510,2569
4510,10717
4510,19395
4511,9421
4511,14473
4511,24205
4511,25246
4512,6717
4512,11303
4512,15551
4512,17314
4513,11056
4513,15288
4513,15975
4513,22114
4514,12212
4514,12803
4514,13815
4514,22409
4515,5186
4515,5405
4515,20657
4515,27005
4516,10631
4516,14693
4516,15905
4516,17662
4517,9210
4517,9723
4517,22483
4517,27315
4518,5034
4518,9069
4518,14649
4518,26855
4519,3432
4519,8247
4519,8796
4519,17646
4520,672
4520,6763
4520,16587
4520,24720
4521,6520
4521,22781
4522,141
4522,5584
4522,8371
4522,9302
4523,11597
4523,19558
4523,25666
4523,27751
4524,8183
4524,18541
4524,22170
4524,26037
4525,7165
4526,803
4526,1896
4526,4013
4526,20647
4527,6401
4527,9751
4527,20453
4527,25788
4528,2723
4528,7249
4528,12463
4528,22077
4529,528
4529,4977
4529,16981
4529,18953
4530,2494
4530,5673
4530,9542
4530,17357
4531,11235
4531,15117
4531,23226
4531,24908
4532,8490
4532,11747
4532,14690
4533,7165
4534,334
4534,4659
4534,26142
4534,26431
4535,15909
4535,22829
4535,24670
4535,27259
4536,2264
4536,8999
4536,15102
4536,20418
4537,1706
4537,7743
4537,18930
4537,22240
4538,10367
4538,13350
4538,18885
4538,23845
4539,5508
4539,6304
4539,21555
4539,26646
4540,5260
4540,15778
4540,22038
4540,27292
4541,11767
4541,18816
4541,20120
4541,22599
4542,2646
4542,3122
4542,4184
4542,14789
4543,3467
4543,8822
4543,9638
4543,11715
4544,12517
4544,25129
4545,10276
4546,3115
4547,2863
4547,21381
4547,22567
4547,24497
4548,13084
4548,24230
4548,24957
4548,27342
4549,8835
4549,15338
4549,23606
4549,23846
4550,7144
4550,8216
4550,17630
4550,20563
4551,2154
4551,16201
4551,19244
4551,25744
4552,1680
4552,4051
4552,8491
4552,11449
4553,11070
4553,21784
4554,7998
4554,11946
4554,18485
4554,25110
4555,8247
4555,8796
4555,10667
4555,26733
4556,468
4556,521
4556,10691
4556,12082
4557,14008
4557,16413
4557,17760
4557,26953
4558,857
4558,2724
4558,9550
4558,23519
4559,16968
4559,17275
4559,18098
4559,20795
4560,3942
4560,17436
4560,20832
4560,28326
4561,1257
4561,11391
4561,20427
4561,27832
4562,3401
4562,14884
4562,22802
4562,24794
4563,1490
4563,2124
4563,9999
4563,24785
4564,186
4564,6282
4564,25134
4565,3789
4565,8530
4565,16078
4565,19668
4566,10667
4566,11035
4566,23925
4566,26037
4567,1378
4567,5906
4567,15169
4567,19778
4568,3196
4568,8639
4568,18742
4568,18818
4569,10766
4569,12689
4569,14328
4569,15155
4570,7829
4570,10799
4570,16250
4570,24150
4571,841
4571,3142
4571,8086
4571,17617
4572,4777
4572,10688
4572,12272
4572,19855
4573,3119
4573,15785
4573,19135
4573,21615
4574,5585
4574,10425
4574,18387
4574,19866
4575,3587
4575,8118
4575,11994
4575,13460
4576,14281
4576,27967
4577,2056
4577,13427
4577,19571
4577,20537
4578,11972
4578,19878
4578,25193
4578,26095
4579,9888
4579,26340
4579,26600
4579,27790
4580,5084
4580,13445
4580,20889
4580,24497
4581,9954
4581,14202
4581,15742
4581,20832
4582,804
4582,13001
4582,15374
4582,15406
4583,12770
4583,14343
4583,14719
4583,27832
4584,1510
4584,2071
4584,4633
4584,23826
4585,7333
4585,11353
4585,14887
4585,21415
4586,3112
4587,10771
4587,17975
4587,22369
4588,1409
4588,13506
4588,13591
4588,19812
4589,6911
4589,10047
4589,19790
4589,27832
4590,1720
4590,1886
4590,6581
4590,24528
4591,3161
4591,4448
4591,16127
4591,19420
4592,802
4592,8147
4592,12818
4592,18973
4593,15883
4593,20048
4593,21318
4593,23305
4594,10117
4594,10626
4594,11840
4594,14467
4595,28
4595,23959
4596,5953
4597,23277
4598,4226
4598,6925
4598,12184
4598,25781
4599,1883
4599,3901
4599,19066
4599,27981
4600,8022
4600,8304
4600,11831
4600,19829
4601,7310
4601,13370
4601,17533
4601,20324
4602,775
4602,1869
4602,17235
4602,22302
4603,841
4603,3155
4603,9834
4603,25290
4604,7129
4604,12770
4604,15041
4604,18114
4605,1120
4605,2547
4605,19846
4605,28128
4606,13490
4606,17217
4606,18329
4606,21445
4607,11485
4607,23002
4607,24827
4607,25149
4608,2266
4608,4459
4608,15214
4608,17844
4609,12591
4610,5515
4610,11788
4610,19815
4610,27921
4611,7321
4611,17122
4611,19885
4611,24315
4612,5150
4612,7807
4612,10723
4612,15567
4613,7165
4614,1102
4614,19951
4614,22029
4614,22181
4615,2130
4615,26126
4615,27074
4615,27171
4616,2623
4616,5599
4616,22697
4616,23560
4617,5097
4617,15834
4617,16728
4617,20338
4618,6334
4618,7542
4618,26704
4618,26837
4619,13328
4619,14593
4619,18804
4620,7439
4620,8996
4620,18653
4620,27998
4621,8805
4621,12840
4621,17539
4621,21500
4622,3491
4622,5403
4622,5690
4622,16778
4623,8243
4623,18088
4623,21713
4623,25427
4624,10532
4624,17567
4624,18662
4624,22046
4625,4288
4625,6636
4625,15236
4625,26284
4626,11324
4626,11495
4626,14679
4626,20137
4627,2269
4627,5231
4627,12329
4627,17835
4628,1212
4628,14088
4628,21446
4628,27617
4629,7165
4630,6677
4630,16453
4630,18757
4630,24509
4631,9426
4631,17078
4631,18536
4631,19348
4632,6054
4632,9162
4632,11798
4632,12522
4633,6551
4633,16531
4633,18528
4633,21205
4634,4721
4634,16389
4634,20747
4634,28199
4635,4722
4635,8384
4635,9193
4635,18645
4636,3666
4636,13511
4636,16177
4636,26718
4637,8801
4637,9973
4637,20264
4637,25520
4638,2160
4638,21040
4638,23433
4638,24072
4639,11562
4639,18061
4639,23441
4639,26591
4640,4507
4640,16598
4640,18387
4640,21435
4641,3595
4641,16923
4641,17933
4641,27698
4642,1640
4642,7031
4642,20186
4642,26093
4643,15749
4643,17674
4643,21690
4643,23583
4644,23165
4644,23624
4644,25035
4644,26955
4645,14936
4645,25442
4646,3493
4646,4295
4646,11329
4646,19201
4647,151
4647,3312
4647,19822
4647,26403
4648,9964
4649,465
4649,1714
4649,20646
4650,7165
4651,1714
4651,18234
4651,20105
4651,22165
4652,2139
4652,12629
4652,14795
4652,22618
4653,7861
4653,11553
4653,20173
4653,21755
4654,2179
4654,12709
4654,19218
4654,20890
4655,23727
4656,16716
4657,19621
4657,20121
4658,265
4658,9034
4658,15682
4658,20591
4659,7560
4659,22127
4659,27057
4659,27433
4660,29
4660,4199
4660,12257
4660,22212
4661,6492
4661,10618
4661,10821
4661,24357
4662,6828
4662,7310
4662,11763
4662,24785
4663,12660
4663,17600
4663,20966
4663,23284
4664,6889
4664,18912
4664,23163
4664,24537
4665,1420
4665,13678
4665,21037
4665,24685
4666,23771
4667,10006
4667,18191
4667,23759
4667,24982
4668,11505
4668,26487
4669,14826
4669,14931
4669,16281
4669,24843
4670,3319
4670,12163
4670,13519
4670,17004
4671,7741
4671,15946
4671,18335
4671,21993
4672,10031
4672,11025
4672,13902
4672,27294
4673,9099
4673,11287
4673,26043
4673,28383
4674,8690
4674,9927
4674,25018
4674,28534
4675,1944
4675,21725
4675,24639
4675,26349
4676,8819
4677,11927
4678,4726
4678,9917
4678,22453
4678,23347
4679,14746
4680,2807
4680,9302
4680,14816
4680,25197
4681,8200
4681,23473
4681,24961
4681,27523
4682,18066
4682,19467
4682,20471
4682,21713
4683,2169
4683,8687
4683,10126
4683,15613
4684,5130
4684,14825
4684,23272
4684,27674
4685,7165
4686,16740
4687,25302
4687,25963
4687,26562
4687,27803
4688,1424
4688,26933
4688,28077
4689,6725
4689,16338
4689,26845
4689,27157
4690,13137
4690,25855
4691,5707
4691,16336
4691,22299
4691,25573
4692,2717
4692,9867
4692,16607
4692,23152
4693,7379
4693,8758
4693,12578
4693,22928
4694,2574
4694,7369
4694,7981
4694,23973
4695,7165
4696,10061
4696,10984
4696,16856
4696,25256
4697,6155
4697,14377
4697,21079
4697,26862
4698,6232
4698,7365
4698,15122
4698,18307
4699,6386
4699,7284
4699,10190
4699,24875
4700,7165
4701,5880
4701,9216
4701,11585
4701,27972
4702,682
4702,16931
4702,17993
4702,24085
4703,9351
4703,19431
4704,6884
4704,21241
4704,21439
4704,26040
4705,13075
4705,16346
4705,21146
4705,25964
4706,18009
4706,18992
4706,20360
4706,26393
4707,1505
4707,5891
4707,15772
4707,21908
4708,5341
4708,11874
4708,13198
4708,18033
4709,4917
4709,12858
4709,19592
4709,26989
4710,3916
4710,4104
4710,7780
4710,12633
4711,3451
4711,10298
4711,10302
4711,20746
4712,5373
4712,10218
4712,10566
4712,18528
4713,6843
4713,8296
4713,9344
4713,21336
4714,8432
4714,8628
4714,23212
4714,26884
4715,122
4715,8362
4715,20541
4715,25783
4716,5021
4716,13674
4716,20279
4717,8677
4717,9672
4717,15348
4717,18033
4718,13385
4718,21745
4718,23965
4718,24689
4719,7513
4719,8067
4719,13593
4719,16062
4720,2567
4720,5823
4720,17960
4720,27263
4721,8284
4721,19085
4721,27398
4721,27801
4722,26509
4723,3679
4723,9653
4723,10618
4723,23558
4724,16955
4724,18712
4725,2727
4725,8890
4725,10179
4725,14809
4726,13247
4726,23662
4727,7165
4728,7176
4728,14099
4728,15766
4728,16660
4729,1271
4729,3109
4729,10917
4729,18315
4730,3207
4730,5564
4730,12116
4730,25470
4731,10416
4731,17196
4731,21821
4731,28064
4732,1092
4732,14077
4732,25799
4732,27138
4733,5538
4733,16912
4733,22809
4733,24092
4734,1104
4734,5218
4734,22485
4734,24720
4735,4717
4735,9314
4735,17686
4735,21604
4736,3802
4736,6432
4736,7540
4736,15803
4737,6255
4737,8841
4737,20566
4737,27616
4738,1415
4738,17721
4738,22677
4738,26409
4739,4434
4739,18154
4739,18667
4739,22276
4740,1701
4740,22389
4740,24911
4740,27913
4741,7179
4741,20399
4741,26167
4741,27510
4742,7165
4743,1392
4743,12919
4743,15232
4743,26995
4744,1004
4744,8077
4744,19875
4744,27269
