MediaID,DirectorID
2448,99
2449,99
2450,99
2451,99
2452,99
2453,99
2454,99
2455,99
2456,99
2457,99
2458,99
2459,99
2460,99
2461,99
2462,99
2463,99
2464,99
2465,99
2466,99
2467,99
2468,99
2469,99
2470,99
2471,99
2472,437
2473,99
2474,99
2475,99
2476,99
2477,99
2478,99
2479,99
2480,99
2481,2045
2481,4018
2481,4096
2482,1787
2483,99
2484,1787
2485,99
2486,99
2487,99
2488,99
2489,2625
2489,4718
2490,99
2491,1394
2492,99
2493,99
2494,99
2495,99
2496,99
2497,99
2498,99
2499,99
2500,2136
2501,99
2502,99
2503,99
2504,99
2505,6880
2506,99
2507,99
2508,99
2509,99
2510,99
2511,1605
2511,2027
2512,390
2513,99
2514,99
2515,4159
2516,99
2517,1051
2518,5512
2519,4188
2520,99
2521,99
2522,2462
2523,99
2524,3947
2525,99
2526,99
2527,99
2528,6444
2529,1789
2530,5136
2531,311
2532,99
2533,99
2534,99
2535,99
2536,2008
2537,99
2538,1032
2538,6102
2539,99
2540,3580
2541,5336
2542,5336
2543,2999
2544,99
2545,2924
2546,5042
2547,2549
2548,2202
2549,2202
2550,3727
2551,1032
2551,6102
2552,99
2553,99
2554,10
2555,99
2556,1773
2556,2115
2557,99
2558,99
2559,5545
2560,1073
2561,99
2562,2520
2563,2924
2564,2924
2565,2924
2566,2637
2567,5042
2568,99
2569,99
2570,99
2571,4592
2572,99
2573,1664
2574,2386
2575,2725
2575,5094
2576,99
2577,99
2578,99
2579,99
2580,99
2581,99
2582,99
2583,99
2584,99
2585,99
2586,99
2587,99
2588,99
2589,99
2590,99
2591,99
2592,99
2593,99
2594,99
2595,99
2596,99
2597,99
2598,4716
2599,99
2600,99
2601,99
2602,99
2603,99
2604,558
2605,99
2606,99
2607,99
2608,99
2609,99
2610,99
2611,99
2612,99
2613,99
2614,99
2615,99
2616,99
2617,99
2618,99
2619,1039
2620,99
2621,4421
2622,99
2623,2081
2624,99
2625,99
2626,99
2627,99
2628,99
2629,99
2630,741
2631,1382
2632,99
2633,99
2634,99
2635,99
2636,99
2637,99
2638,99
2639,99
2640,99
2641,99
2642,99
2643,99
2644,99
2645,2197
2646,99
2647,99
2648,99
2649,99
2650,99
2651,99
2652,99
2653,6125
2654,2244
2655,99
2656,99
2657,99
2658,99
2659,2969
2660,99
2661,2881
2662,99
2663,99
2664,99
2665,99
2666,99
2667,99
2668,99
2669,99
2670,99
2671,99
2672,99
2673,99
2674,2588
2675,99
2676,99
2677,99
2678,99
2679,99
2680,99
2681,99
2682,99
2683,99
2684,99
2685,99
2686,99
2687,99
2688,1677
2689,99
2690,99
2691,2544
2691,3472
2692,99
2693,2778
2694,99
2695,99
2696,99
2697,99
2698,3923
2699,4912
2700,99
2701,99
2702,99
2703,99
2704,99
2705,99
2706,99
2707,99
2708,2300
2709,99
2710,2200
2711,99
2712,99
2713,99
2714,99
2715,99
2716,99
2717,99
2718,99
2719,99
2720,99
2721,99
2722,99
2723,99
2724,99
2725,99
2726,99
2727,99
2728,99
2729,99
2730,99
2731,99
2732,99
2733,99
2734,99
2735,99
2736,99
2737,99
2738,99
2739,99
2740,99
2741,5690
2742,99
2743,760
2744,1465
2745,99
2746,2165
2747,99
2748,304
2749,99
2750,99
2751,1040
2752,831
2753,99
2754,99
2755,1397
2755,2482
2755,3667
2756,99
2757,99
2758,99
2759,1038
2760,3610
2761,3044
2762,99
2763,99
2764,99
2765,1412
2766,6184
2767,5811
2768,99
2769,99
2770,5738
2771,99
2772,99
2773,99
2774,99
2775,99
2776,1084
2776,5611
2777,99
2778,5082
2779,99
2780,699
2781,99
2782,99
2783,99
2784,6364
2785,3379
2786,6364
2787,99
2788,99
2789,99
2790,2127
2791,3640
2792,99
2793,6399
2793,7148
2794,6399
2795,99
2796,99
2797,2348
2798,99
2799,99
2800,99
2801,99
2802,99
2803,99
2804,99
2805,99
2806,99
2807,99
2808,99
2809,99
2810,99
2811,99
2812,99
2813,99
2814,867
2815,698
2816,99
2817,99
2818,99
2819,99
2820,99
2821,99
2822,125
2823,6364
2824,99
2825,99
2826,99
2827,99
2828,99
2829,99
2830,3559
2831,99
2832,99
2833,99
2834,99
2835,3165
2836,1215
2837,781
2837,2953
2838,4224
2839,99
2840,99
2841,2127
2842,99
2843,99
2844,2320
2845,99
2846,99
2847,99
2848,99
2849,99
2850,99
2851,99
2852,99
2853,6883
2854,99
2855,99
2856,99
2857,99
2858,99
2859,99
2860,99
2861,2558
2862,99
2863,99
2864,99
2865,99
2866,99
2867,99
2868,99
2869,99
2870,99
2871,6366
2872,865
2873,99
2874,99
2875,99
2876,99
2877,99
2878,2472
2879,99
2880,2890
2881,2397
2881,3190
2882,99
2883,99
2884,99
2885,99
2886,1877
2887,5121
2888,99
2889,99
2890,99
2891,99
2892,99
2893,99
2894,99
2895,99
2896,99
2897,99
2898,2772
2899,99
2900,2802
2901,99
2902,99
2903,99
2904,2933
2905,99
2906,99
2907,99
2908,99
2909,99
2910,99
2911,558
2912,99
2913,99
2914,99
2915,99
2916,99
2917,99
2918,1993
2919,99
2920,99
2921,568
2922,99
2923,99
2924,99
2925,99
2926,99
2927,99
2928,99
2929,99
2930,99
2931,99
2932,99
2933,99
2934,99
2935,99
2936,99
2937,99
2938,99
2939,99
2940,6043
2941,99
2942,99
2943,99
2944,99
2945,99
2946,99
2947,3830
2948,1865
2949,99
2950,99
2951,99
2952,99
2953,99
2954,99
2955,99
2956,756
2957,3290
2957,4664
2958,99
2959,99
2960,99
2961,99
2962,99
2963,99
2964,99
2965,99
2966,99
2967,99
2968,99
2969,2884
2970,99
2971,99
2972,99
2973,6367
2974,99
2975,99
2976,2490
2977,99
2978,99
2979,99
2980,99
2981,99
2982,99
2983,99
2984,99
2985,99
2986,99
2987,99
2988,99
2989,99
2990,99
2991,99
2992,99
2993,99
2994,99
2995,99
2996,99
2997,1512
2998,99
2999,99
3000,99
3001,99
3002,99
3003,99
3004,99
3005,99
3006,99
3007,99
3008,99
3009,99
3010,99
3011,99
3012,99
3013,99
3014,99
3015,99
3016,99
3017,99
3018,99
3019,99
3020,99
3021,6573
3022,99
3023,99
3024,99
3025,99
3026,1911
3027,99
3028,99
3029,490
3030,99
3031,99
3032,99
3033,99
3034,99
3035,99
3036,3610
3037,99
3038,99
3039,99
3040,99
3041,99
3042,99
3043,99
3044,99
3045,99
3046,99
3047,99
3048,99
3049,99
3050,99
3051,99
3052,99
3053,99
3054,99
3055,99
3056,99
3057,99
3058,99
3059,99
3060,99
3061,4724
3061,5239
3061,5818
3062,99
3063,99
3064,99
3065,99
3066,99
3067,99
3068,99
3069,99
3070,99
3071,99
3072,99
3073,99
3074,99
3075,99
3076,99
3077,99
3078,99
3079,99
3080,99
3081,99
3082,99
3083,99
3084,99
3085,99
3086,99
3087,99
3088,99
3089,99
3090,99
3091,99
3092,99
3093,99
3094,99
3095,99
3096,6745
3097,99
3098,99
3099,1135
3099,4191
3100,1135
3100,4191
3101,3395
3102,6824
3103,1137
3104,4658
3105,5325
3106,273
3106,3577
3107,99
3108,480
3109,99
3110,4256
3111,7062
3112,4213
3113,4152
3114,99
3115,99
3116,99
3117,99
3118,206
3118,5175
3119,1056
3120,4447
3121,7023
3122,3765
3123,3310
3124,3493
3125,4747
3126,1706
3127,1136
3128,99
3129,5408
3130,6377
3131,2702
3132,1672
3133,1409
3133,6672
3134,2178
3135,2240
3135,3823
3136,2898
3137,1109
3137,6281
3138,4583
3139,99
3140,2694
3141,3623
3142,736
3143,2823
3144,2008
3145,2532
3146,3509
3147,3509
3148,3509
3149,4258
3150,2532
3151,3343
3152,6016
3153,2254
3153,3091
3154,1525
3155,714
3156,99
3157,99
3158,99
3159,99
3160,5627
3161,5484
3162,5217
3163,2971
3164,238
3165,3620
3166,7213
3167,5264
3168,4572
3169,3540
3170,5698
3171,1246
3172,2067
3173,99
3174,99
3175,5504
3176,1603
3176,2843
3176,3051
3176,3057
3176,4866
3176,5217
3177,5428
3178,1124
3179,385
3180,1221
3181,1221
3182,1953
3183,99
3184,99
3185,99
3186,99
3187,2577
3188,948
3189,2573
3190,766
3191,6249
3192,4041
3192,5681
3193,3634
3194,3226
3195,99
3196,3919
3197,5473
3198,3574
3199,159
3200,6272
3201,5477
3202,6836
3203,4809
3204,1562
3204,6622
3205,808
3206,99
3207,99
3208,837
3209,99
3210,422
3211,6866
3212,5972
3213,2121
3214,5020
3215,3568
3216,6324
3217,2089
3217,2560
3218,4787
3219,2042
3220,4503
3221,1987
3222,6646
3223,3775
3224,4677
3225,99
3226,99
3227,99
3228,99
3229,99
3230,99
3231,99
3232,99
3233,99
3234,99
3235,99
3236,7225
3237,3183
3238,4212
3239,3283
3240,352
3241,151
3242,99
3243,7063
3244,3992
3245,99
3246,5153
3246,6066
3247,4404
3248,4385
3249,1490
3250,359
3251,3371
3252,5473
3253,5913
3254,99
3255,2279
3256,99
3257,5041
3258,975
3259,2727
3260,3832
3261,99
3262,99
3263,4139
3264,1358
3264,4644
3265,99
3266,1628
3267,99
3268,2644
3269,1636
3269,7018
3270,99
3271,6478
3272,6506
3273,99
3274,99
3275,6696
3276,7163
3277,99
3278,6326
3279,7144
3280,1221
3281,1221
3282,99
3283,6052
3284,99
3285,4563
3285,4660
3286,3428
3287,6060
3288,5146
3289,99
3290,99
3291,6375
3292,99
3293,3594
3294,944
3295,6906
3296,746
3297,5084
3298,326
3299,6423
3300,5696
3301,817
3301,4948
3302,3778
3303,99
3304,1268
3305,99
3306,3736
3307,99
3308,7008
3309,99
3310,4903
3311,2057
3312,99
3313,99
3314,99
3315,2156
3316,1421
3317,849
3318,14
3318,2183
3319,2180
3320,6715
3321,7173
3322,7173
3323,99
3324,794
3325,3907
3326,1222
3327,99
3328,1109
3328,6281
3329,1109
3329,6281
3330,1595
3331,260
3332,99
3333,6732
3334,5988
3335,99
3336,4618
3337,4925
3338,99
3339,3357
3340,99
3341,99
3342,4460
3343,4460
3344,2350
3345,4757
3346,913
3347,3481
3348,5503
3349,1454
3350,3438
3351,2175
3352,3590
3353,2354
3354,331
3355,171
3355,1891
3356,2746
3356,3221
3357,4840
3358,4571
3358,6170
3359,1628
3360,1628
3361,1628
3362,1628
3363,1628
3364,5201
3365,1628
3366,1628
3367,4186
3368,6368
3369,4179
3370,2710
3371,286
3371,870
3372,99
3373,6931
3374,99
3375,1306
3376,1306
3377,1306
3378,99
3379,4042
3380,1044
3381,2101
3382,4042
3383,1390
3384,99
3385,2617
3386,6723
3387,99
3388,99
3389,3096
3390,6198
3391,99
3392,4729
3393,6253
3394,99
3395,99
3396,2186
3396,3999
3397,5678
3398,99
3399,99
3400,640
3401,2217
3402,685
3403,3816
3404,642
3405,2993
3406,3330
3407,99
3408,3467
3409,99
3410,5507
3411,5410
3412,4401
3413,3895
3414,3494
3415,326
3416,1591
3417,3080
3418,99
3419,99
3420,99
3421,2507
3422,99
3423,2826
3424,99
3425,3444
3426,2882
3427,3271
3428,2193
3429,5480
3430,99
3431,403
3432,5493
3433,4761
3434,99
3435,399
3436,99
3437,5742
3438,5153
3439,3178
3440,99
3441,1613
3442,1613
3443,1613
3444,1613
3445,1613
3446,1613
3447,1613
3448,1613
3449,1613
3450,6819
3451,1613
3452,4870
3453,3258
3454,99
3455,920
3456,1376
3457,99
3458,4224
3459,5496
3460,5496
3461,4976
3462,1303
3462,1531
3462,1878
3463,1015
3464,99
3465,4817
3466,99
3467,658
3468,1836
3469,3845
3470,1528
3471,2888
3472,6255
3473,99
3474,99
3475,99
3476,5021
3477,1149
3478,99
3479,99
3480,4375
3481,3585
3482,6534
3483,99
3484,99
3485,4439
3486,5346
3487,99
3488,99
3489,984
3489,4434
3490,4974
3491,1772
3491,3583
3492,5899
3493,99
3494,5888
3495,541
3496,1149
3497,6130
3498,3751
3499,3733
3500,6876
3501,5284
3502,611
3503,5521
3504,99
3505,99
3506,2528
3507,99
3508,149
3509,99
3510,99
3511,3808
3512,6503
3513,2863
3514,5839
3515,287
3515,5350
3516,3728
3516,4441
3517,1204
3518,4688
3519,4806
3520,2436
3521,846
3522,2248
3523,99
3524,99
3525,99
3526,99
3527,3117
3528,3426
3529,1698
3530,99
3531,3767
3532,5335
3533,4908
3534,3958
3535,6483
3536,308
3536,3279
3537,291
3538,4573
3539,99
3540,99
3541,5764
3542,5438
3543,3233
3544,1947
3545,6195
3546,99
3547,99
3548,345
3549,3821
3550,946
3550,4029
3551,4305
3552,7221
3553,4844
3554,2766
3555,565
3556,6689
3557,1149
3558,6870
3559,50
3560,1411
3560,4646
3561,99
3562,3173
3563,2309
3564,4972
3565,99
3566,99
3567,99
3568,99
3569,99
3570,6535
3571,852
3571,4986
3572,461
3573,99
3574,2223
3575,99
3576,254
3577,280
3578,7126
3579,7141
3580,4790
3581,1755
3582,1837
3583,5884
3584,3030
3585,3984
3586,6495
3587,2825
3587,6632
3588,99
3589,99
3590,64
3590,2679
3591,4843
3592,3224
3593,212
3594,4515
3595,3296
3596,1853
3596,5027
3597,2694
3598,2220
3599,99
3600,4726
3600,5102
3601,4444
3602,6631
3603,1810
3604,3495
3605,3526
3606,451
3607,1560
3608,6094
3609,3188
3610,4027
3611,6140
3612,3495
3613,6140
3614,2929
3615,4369
3616,99
3617,99
3618,3425
3619,6471
3620,99
3621,1295
3622,5627
3623,7096
3624,5850
3625,6476
3626,3457
3627,99
3628,53
3628,603
3629,6448
3630,1330
3631,601
3632,5216
3633,5707
3634,4792
3635,2002
3636,6870
3637,3520
3638,1657
3639,1176
3640,6661
3641,6488
3642,2901
3643,3821
3644,6363
3645,2814
3646,5589
3647,2706
3647,2786
3647,3770
3648,4223
3649,99
3650,5325
3651,4891
3652,2893
3653,5781
3654,4189
3654,4937
3655,5170
3656,128
3656,3149
3657,99
3658,99
3659,99
3660,4097
3660,4355
3661,99
3662,5081
3663,6492
3664,6546
3665,1415
3666,4907
3667,1030
3668,3431
3669,99
3670,3482
3671,99
3672,5395
3673,5786
3674,2495
3674,6793
3675,6585
3676,2367
3677,6746
3678,4272
3678,6806
3679,99
3680,2465
3681,2917
3682,4676
3683,99
3684,976
3685,2469
3686,99
3687,4466
3688,1067
3689,2313
3690,99
3691,99
3692,99
3693,99
3694,99
3695,99
3696,99
3697,5799
3698,165
3699,2155
3700,2054
3701,99
3702,6799
3703,2680
3704,3115
3704,4244
3705,2347
3706,99
3707,2347
3708,2347
3709,1350
3710,752
3711,99
3712,99
3713,99
3714,4844
3715,89
3716,6689
3717,3171
3718,6980
3718,7068
3719,2818
3719,5401
3720,4802
3721,99
3722,99
3723,99
3724,898
3725,99
3726,1205
3727,5871
3728,5411
3729,2682
3730,375
3731,1543
3732,2128
3732,4308
3733,1845
3734,5005
3735,518
3736,99
3737,99
3738,99
3739,99
3740,99
3741,1556
3742,2765
3743,73
3744,453
3745,3643
3746,1787
3747,1787
3748,1787
3749,1738
3750,4880
3751,3632
3752,99
3753,3748
3754,99
3755,5049
3756,6892
3757,5455
3758,51
3759,99
3760,99
3761,5487
3762,2451
3763,3633
3763,5304
3763,5686
3764,4605
3765,5010
3766,5770
3767,3104
3768,4508
3769,2460
3770,3885
3771,6583
3772,7219
3773,6510
3774,2120
3775,99
3776,1567
3777,99
3778,6375
3779,2465
3780,3503
3781,2925
3781,3587
3781,6184
3782,2972
3783,3388
3783,3802
3784,2972
3785,6501
3786,3006
3787,2972
3788,2972
3789,2964
3790,199
3791,1848
3792,4234
3793,6227
3794,6698
3795,99
3796,3301
3797,2161
3798,351
3799,6727
3800,4007
3801,3208
3802,2685
3803,3851
3804,2323
3805,5931
3806,3323
3807,4811
3808,1594
3809,3939
3810,2052
3811,5612
3812,5707
3813,5216
3814,3000
3815,3978
3816,1234
3816,4202
3816,6970
3817,3665
3818,939
3819,99
3820,5185
3821,99
3822,99
3823,5784
3824,529
3824,641
3825,99
3826,99
3827,4717
3828,5402
3829,99
3830,99
3831,7240
3832,5875
3833,48
3834,997
3835,6792
3836,6821
3837,99
3838,99
3839,6400
3840,99
3841,6758
3842,4935
3843,1225
3844,99
3845,99
3846,99
3847,99
3848,3359
3849,1812
3850,99
3851,693
3852,3066
3853,2949
3854,5966
3855,1165
3856,7132
3857,3991
3858,99
3859,3841
3860,4494
3861,4312
3862,1967
3863,2113
3864,666
3864,5977
3865,99
3866,4638
3867,2273
3868,99
3869,6971
3870,5064
3871,99
3872,1105
3873,2968
3874,5485
3875,4581
3875,6778
3876,5424
3876,7092
3877,4384
3878,918
3879,3280
3880,99
3881,2734
3882,6361
3883,6903
3884,6983
3885,4685
3886,3883
3887,1231
3888,6712
3889,4370
3889,6721
3890,2478
3891,99
3892,99
3893,6999
3894,841
3895,3659
3896,5438
3897,771
3898,99
3899,2747
3900,99
3901,4886
3902,99
3903,5813
3903,6070
3904,3715
3905,3213
3906,410
3906,1250
3907,6915
3908,1907
3908,3617
3909,99
3910,2219
3911,6606
3912,5705
3913,3359
3914,3812
3915,5796
3916,6490
3917,5375
3918,639
3919,3007
3920,4477
3921,6540
3922,1808
3923,54
3924,99
3925,99
3926,99
3927,1808
3928,3100
3929,99
3930,5338
3930,7199
3931,303
3931,5682
3932,1917
3933,1883
3934,5247
3935,99
3936,5670
3937,6267
3938,6977
3939,3390
3940,5707
3941,5216
3942,2288
3943,5943
3944,2002
3945,5052
3946,5707
3947,5707
3948,99
3949,566
3949,6639
3950,1571
3951,1406
3952,99
3953,99
3954,4717
3955,2556
3956,652
3957,5235
3958,4818
3959,5393
3960,99
3961,99
3962,1260
3963,6080
3964,3978
3965,589
3966,99
3967,7016
3968,99
3969,99
3970,99
3971,6216
3972,3554
3973,2125
3974,3776
3975,99
3976,99
3977,6903
3978,1502
3979,1774
3979,6880
3980,2140
3981,3447
3982,980
3983,1811
3984,99
3985,99
3986,1684
3987,2725
3987,5094
3988,3864
3989,3726
3990,265
3991,2004
3992,5118
3993,2997
3994,99
3995,99
3996,385
3997,5415
3998,99
3999,4867
4000,99
4001,99
4002,3631
4002,4395
4003,60
4004,1885
4005,4149
4005,5244
4006,6030
4007,1398
4008,1075
4009,1762
4010,3177
4011,6579
4012,277
4013,3852
4014,99
4015,2043
4016,3610
4017,6373
4018,905
4019,99
4020,99
4021,3302
4022,99
4023,5446
4024,1600
4025,7082
4026,99
4027,3348
4028,99
4029,109
4030,4772
4031,3542
4032,5427
4033,5914
4034,6449
4035,1735
4036,1987
4037,99
4038,6831
4039,2861
4039,5007
4040,1965
4041,3862
4042,4748
4043,5462
4044,99
4045,99
4046,1267
4047,1596
4048,99
4049,1965
4050,99
4051,1750
4052,99
4053,3803
4054,99
4055,2408
4056,99
4057,99
4058,99
4059,99
4060,1615
4061,4825
4062,3216
4063,2905
4064,99
4065,99
4066,99
4067,99
4068,99
4069,99
4070,99
4071,99
4072,99
4073,99
4074,99
4075,99
4076,99
4077,99
4078,99
4079,99
4080,99
4081,99
4082,381
4083,6199
4084,99
4085,697
4086,6583
4087,4635
4088,1417
4089,99
4090,7196
4091,4250
4091,7038
4092,3467
4093,99
4094,99
4095,99
4096,99
4097,3672
4098,7089
4099,7067
4100,4155
4101,6860
4102,99
4103,2464
4104,1573
4105,5746
4106,99
4107,99
4108,2215
4109,7058
4110,3384
4111,2031
4112,5185
4113,99
4114,4468
4115,99
4116,99
4117,99
4118,99
4119,4606
4120,1868
4120,5815
4121,3028
4122,5492
4123,4183
4124,99
4125,99
4126,1656
4127,99
4128,99
4129,3222
4130,99
4131,99
4132,2585
4133,3593
4134,3638
4135,99
4136,99
4137,3638
4138,5228
4138,5333
4139,99
4140,164
4141,5448
4142,99
4143,1142
4144,842
4145,7119
4146,99
4147,1817
4148,1532
4149,99
4150,4993
4151,5914
4152,4599
4153,4365
4154,4599
4155,4599
4156,2324
4157,6956
4158,4365
4159,5078
4160,1938
4160,5078
4161,4599
4162,4599
4162,5118
4163,3542
4164,7021
4165,4599
4166,4599
4167,4599
4168,5914
4169,4599
4170,4599
4171,7021
4172,2760
4172,4599
4173,2839
4174,3033
4175,99
4176,99
4177,4009
4178,99
4179,6972
4180,772
4180,6885
4181,381
4182,5201
4183,4881
4184,2568
4185,6215
4186,276
4187,2551
4188,1936
4189,2562
4190,6843
4191,2016
4192,3847
4193,99
4194,6863
4195,1722
4196,99
4197,3418
4198,4961
4199,99
4200,112
4200,2168
4201,6215
4202,5877
4203,6800
4204,5703
4205,381
4206,279
4207,1859
4208,177
4209,6912
4210,4526
4211,783
4212,1212
4213,1212
4214,6998
4215,236
4216,1313
4217,99
4218,4130
4218,4693
4219,4234
4220,2805
4221,4713
4221,5442
4222,4451
4223,2140
4224,4717
4225,1349
4226,7197
4227,5055
4227,5158
4228,4650
4229,1979
4230,6599
4231,5465
4232,1319
4233,3970
4234,3419
4235,5442
4236,4706
4237,5314
4238,6240
4239,99
4240,6725
4241,5990
4242,3271
4243,2474
4243,4388
4244,1611
4245,3610
4246,1656
4247,3242
4248,3610
4249,3248
4250,2783
4251,2573
4252,1656
4253,2523
4253,3132
4253,5734
4254,3141
4255,99
4256,99
4257,34
4258,4168
4259,99
4260,838
4261,1677
4262,99
4263,99
4264,3484
4265,721
4266,5084
4267,5006
4268,3424
4269,5006
4270,99
4271,99
4272,99
4273,99
4274,2301
4275,5451
4276,2071
4277,1745
4278,5596
4279,1011
4280,4118
4281,1
4282,5668
4283,3509
4284,5984
4285,3509
4286,1658
4287,3509
4288,2629
4289,5679
4290,6386
4291,4195
4292,99
4293,99
4294,6853
4295,5595
4296,99
4297,1396
4298,99
4299,663
4300,3800
4301,99
4302,7198
4303,99
4304,6364
4305,208
4305,361
4306,3924
4306,6430
4307,6604
4308,4187
4309,4899
4310,3271
4311,3034
4312,6973
4313,99
4314,597
4315,5959
4316,5741
4317,6096
4318,99
4319,2788
4320,4929
4321,2385
4322,4549
4323,6486
4324,1839
4325,99
4326,5590
4327,4746
4328,3767
4329,6560
4330,769
4331,7151
4332,1863
4333,6560
4334,6560
4335,3688
4336,24
4337,99
4338,2840
4339,99
4340,6260
4341,2093
4342,99
4343,465
4344,737
4345,7000
4346,196
4347,1276
4348,1870
4349,2810
4350,2000
4351,99
4352,2383
4352,2648
4352,6527
4352,6701
4353,99
4354,99
4355,99
4356,99
4357,5912
4358,5594
4359,99
4360,1726
4361,3532
4362,3271
4363,6410
4364,99
4365,99
4366,3604
4367,3257
4368,2247
4369,4866
4370,5773
4371,5531
4372,6327
4373,4192
4374,3499
4375,4795
4376,4985
4377,2006
4378,3375
4379,99
4380,99
4381,6389
4382,3639
4383,1555
4384,6457
4385,4841
4386,6417
4387,2601
4388,4095
4389,99
4390,99
4391,99
4392,99
4393,4828
4394,4708
4395,99
4396,4708
4397,1617
4398,99
4399,4640
4400,3188
4401,99
4402,4295
4403,3416
4404,2072
4405,6978
4406,1809
4407,99
4408,690
4409,3093
4410,99
4411,99
4412,5318
4413,4079
4414,2852
4415,4142
4416,4804
4417,4010
4418,3265
4419,4197
4420,3949
4421,1715
4422,99
4423,99
4424,5233
4425,6599
4425,6959
4426,947
4427,6286
4428,6667
4429,2170
4430,7154
4431,6878
4432,626
4433,99
4434,5838
4435,99
4436,99
4437,99
4438,1656
4439,4161
4440,758
4441,989
4442,6556
4443,229
4444,3214
4445,4753
4446,1283
4447,1195
4447,4349
4448,2384
4449,6242
4450,1475
4451,2384
4452,99
4453,4969
4454,6567
4455,1501
4456,99
4457,99
4458,99
4459,99
4460,99
4461,99
4462,99
4463,6561
4464,5271
4465,5245
4466,61
4467,6762
4468,4574
4469,99
4470,99
4471,6720
4472,99
4473,99
4474,2868
4475,4869
4476,4694
4477,595
4478,5813
4478,6070
4479,1244
4480,99
4481,6988
4482,6877
4483,6364
4484,6688
4485,4686
4486,99
4487,4769
4488,3641
4489,99
4490,99
4491,6828
4492,4210
4493,4022
4494,4717
4495,2749
4496,4717
4497,3410
4497,6930
4498,2830
4499,19
4500,5022
4501,4454
4502,6817
4503,99
4504,1251
4505,99
4506,354
4507,99
4508,6069
4509,4481
4510,1184
4510,5016
4511,3973
4512,1045
4513,4275
4514,1818
4515,2279
4516,3907
4517,400
4517,6178
4518,6738
4519,1983
4520,6519
4521,99
4522,4893
4523,99
4524,1983
4525,99
4526,7170
4527,4104
4528,6682
4529,1034
4530,4863
4531,5813
4531,6070
4532,528
4533,2289
4534,725
4535,99
4536,4591
4537,6451
4538,99
4539,3151
4540,5879
4541,6096
4542,4166
4543,2647
4544,99
4545,1712
4546,99
4547,944
4548,3418
4549,99
4550,2984
4551,4528
4552,4406
4553,99
4554,2880
4554,4949
4555,5318
4556,645
4557,6364
4558,4732
4559,6688
4560,3232
4561,6736
4562,345
4563,99
4564,99
4565,7130
4566,6364
4567,6124
4568,2343
4568,3820
4569,5725
4570,5560
4570,5592
4570,6882
4571,4102
4572,2282
4573,5758
4574,5838
4575,3114
4576,7183
4577,4686
4578,2542
4579,3390
4580,4686
4580,6974
4581,99
4582,2990
4583,4911
4584,6476
4585,99
4586,99
4587,3901
4588,3978
4589,99
4590,5181
4591,606
4592,4496
4593,1625
4594,1092
4595,99
4596,99
4597,2660
4598,3490
4599,6700
4600,99
4601,6236
4602,739
4603,6261
4604,1198
4605,1854
4605,7134
4606,5529
4607,3515
4608,99
4609,99
4610,99
4611,99
4612,4537
4613,5443
4614,3307
4615,1130
4616,99
4617,99
4618,99
4619,99
4620,179
4621,5435
4622,1583
4623,481
4624,6862
4625,99
4626,6376
4627,898
4628,4920
4629,49
4630,4221
4631,5370
4632,905
4633,2251
4634,4064
4635,2232
4636,3072
4636,4954
4637,4128
4638,4252
4639,3120
4640,5140
4641,869
4642,99
4643,3751
4644,99
4645,99
4646,4637
4647,2773
4647,5727
4648,1780
4649,915
4650,99
4651,2638
4652,4997
4653,1705
4653,2376
4654,915
4655,99
4656,4319
4657,99
4658,2575
4659,99
4660,18
4661,2135
4662,268
4662,1958
4662,3060
4663,99
4664,904
4665,7043
4666,99
4667,3331
4668,99
4669,99
4670,3268
4671,2545
4672,99
4673,7253
4674,1614
4675,5767
4675,6652
4676,99
4677,99
4678,99
4679,2693
4680,4039
4681,1656
4682,6364
4683,6364
4684,1520
4685,1537
4686,7247
4687,3933
4688,4678
4689,99
4690,99
4691,6036
4692,6097
4693,314
4694,7002
4695,99
4696,3133
4697,4200
4698,2083
4699,1754
4700,99
4701,99
4702,3753
4703,99
4704,99
4705,99
4706,5112
4707,99
4708,3271
4709,888
4710,5294
4711,4713
4711,5442
4712,1820
4713,6350
4714,2120
4715,99
4716,2552
4717,1610
4718,1610
4719,7217
4720,5956
4721,99
4722,6257
4723,3668
4724,7234
4725,978
4726,2541
4727,99
4728,5882
4729,5598
4730,99
4731,6789
4732,2456
4733,5103
4734,6106
4735,3767
4736,99
4737,1463
4738,99
4739,2943
4740,99
4741,995
4742,1978
4743,5944
4744,99
4745,378
4746,1324
4747,1435
4748,2270
4748,3693
4749,99
4750,2158
4751,1033
4752,4148
4753,5225
4754,341
4755,668
4756,1973
4757,3362
4758,7053
4759,3830
4760,175
4761,2771
4762,99
4763,99
4764,99
4765,1102
4766,6321
4767,938
4768,1656
4769,1656
4770,99
4771,2698
4772,925
4773,1151
4774,99
4775,99
4776,5233
4777,3422
4778,1391
4779,1367
4780,3926
4781,2698
4782,4199
4783,3044
4784,3044
4785,3044
4786,5043
4787,1417
4788,5549
4789,99
4790,99
4791,6219
4792,99
4793,99
4794,4219
4795,1626
4796,6879
4797,99
4798,504
4799,99
4800,5561
4801,99
4802,99
4803,2011
4804,2966
4805,99
4806,2560
4807,3900
4808,4586
4809,4156
4810,3457
4811,99
4812,3848
4813,4987
4814,1638
4815,99
4816,99
4817,99
4818,1362
4819,3189
4820,4973
4821,7079
4822,3971
4823,267
4824,2726
4825,3856
4826,1089
4827,3334
4828,1678
4829,1846
4830,1453
